,prediction,actual
28834,B,A
28835,C,C
28836,B,B
28837,A,A
28838,B,A
28839,C,C
28840,A,B
28841,A,A
28842,B,D
28843,A,A
28844,C,D
28845,B,B
28846,B,A
28847,B,B
28848,B,C
28849,C,D
28850,C,D
28851,D,D
28852,A,A
28853,D,B
28854,B,A
28855,B,B
28856,B,B
28857,B,A
28858,D,B
28859,B,C
28860,A,A
28861,B,B
28862,B,B
28863,B,A
28864,A,A
28865,A,A
28866,B,A
28867,D,D
28868,B,A
28869,B,B
28870,B,B
28871,B,C
28872,B,C
28873,B,B
28874,A,A
28875,B,D
28876,B,B
28877,B,B
28878,A,A
28879,B,A
28880,B,A
28881,B,C
28882,D,D
28883,B,C
28884,A,A
28885,B,A
28886,B,C
28887,B,B
28888,D,D
28889,B,C
28890,B,B
28891,B,B
28892,B,F
28893,B,B
28894,B,C
28895,B,D
28896,B,B
28897,B,B
28898,A,B
28899,A,B
28900,B,B
28901,C,B
28902,B,C
28903,B,D
28904,B,C
28905,B,B
28906,B,B
28907,A,A
28908,B,B
28909,B,B
28910,B,B
28911,B,B
28912,C,D
28913,B,B
28914,B,D
28915,C,C
28916,B,A
28917,D,D
28918,A,A
28919,B,B
28920,B,C
28921,B,C
28922,B,D
28923,A,C
28924,B,C
28925,D,C
28926,B,B
28927,B,A
28928,B,A
28929,B,D
28930,B,B
28931,B,A
28932,A,C
28933,A,C
28934,B,B
28935,B,D
28936,C,C
28937,B,C
28938,D,C
28939,B,D
28940,D,F
28941,B,D
28942,B,D
28943,B,B
28944,C,A
28945,A,B
28946,B,C
28947,B,D
28948,B,A
28949,A,D
28950,B,A
28951,B,C
28952,B,A
28953,A,A
28954,B,C
28955,B,B
28956,C,D
28957,B,C
28958,B,C
28959,B,C
28960,B,A
28961,B,A
28962,B,C
28963,A,B
28964,B,D
28965,A,A
28966,B,B
28967,B,C
28968,B,D
28969,A,A
28970,A,A
28971,D,D
28972,D,D
28973,A,B
28974,B,C
28975,B,B
28976,A,A
28977,B,A
28978,B,B
28979,B,B
28980,B,B
28981,C,D
28982,B,B
28983,D,F
28984,B,D
28985,B,B
28986,C,D
28987,B,C
28988,B,B
28989,B,D
28990,A,C
28991,A,A
28992,B,A
28993,B,B
28994,B,B
28995,A,B
28996,B,A
28997,B,C
28998,B,C
28999,B,C
29000,A,B
29001,B,C
29002,B,A
29003,D,D
29004,B,B
29005,B,A
29006,A,A
29007,C,B
29008,B,D
29009,B,D
29010,B,B
29011,B,D
29012,B,B
29013,B,B
29014,A,B
29015,A,B
29016,B,C
29017,B,B
29018,B,A
29019,B,C
29020,A,A
29021,D,D
29022,B,A
29023,A,B
29024,B,B
29025,C,A
29026,B,A
29027,B,D
29028,B,A
29029,A,A
29030,A,A
29031,B,B
29032,D,A
29033,A,A
29034,A,A
29035,B,C
29036,B,B
29037,B,C
29038,B,A
29039,B,A
29040,B,A
29041,B,B
29042,B,B
29043,C,C
29044,A,B
29045,D,C
29046,D,D
29047,B,A
29048,C,C
29049,B,C
29050,B,D
29051,B,B
29052,D,D
29053,C,D
29054,A,A
29055,C,D
29056,A,A
29057,A,A
29058,B,C
29059,C,D
29060,A,A
29061,D,D
29062,D,D
29063,B,D
29064,C,D
29065,C,B
29066,B,C
29067,B,B
29068,B,B
29069,D,F
29070,A,A
29071,C,C
29072,D,D
29073,A,B
29074,B,A
29075,C,B
29076,B,C
29077,B,B
29078,B,C
29079,A,A
29080,B,A
29081,C,B
29082,B,B
29083,B,A
29084,C,D
29085,B,A
29086,B,A
29087,B,C
29088,B,B
29089,D,C
29090,A,A
29091,A,A
29092,A,D
29093,B,C
29094,B,B
29095,B,B
29096,A,A
29097,B,D
29098,C,D
29099,B,C
29100,B,C
29101,A,B
29102,B,C
29103,B,D
29104,B,C
29105,A,A
29106,A,A
29107,C,D
29108,B,B
29109,B,D
29110,B,B
29111,B,B
29112,D,D
29113,B,B
29114,B,C
29115,B,B
29116,A,A
29117,B,B
29118,B,B
29119,C,D
29120,B,C
29121,A,A
29122,B,C
29123,B,B
29124,B,B
29125,A,A
29126,B,B
29127,B,A
29128,B,B
29129,A,A
29130,B,B
29131,B,C
29132,C,B
29133,B,A
29134,A,A
29135,B,C
29136,D,C
29137,C,C
29138,A,A
29139,B,C
29140,B,B
29141,B,D
29142,B,A
29143,B,B
29144,B,B
29145,B,B
29146,B,C
29147,D,C
29148,B,C
29149,B,D
29150,A,B
29151,C,C
29152,A,A
29153,B,D
29154,B,B
29155,B,B
29156,B,D
29157,B,B
29158,B,B
29159,B,C
29160,B,B
29161,B,A
29162,A,A
29163,C,D
29164,B,A
29165,B,D
29166,B,D
29167,C,C
29168,B,A
29169,B,A
29170,B,A
29171,C,C
29172,A,A
29173,B,A
29174,B,C
29175,B,B
29176,B,A
29177,D,D
29178,B,B
29179,B,B
29180,C,C
29181,B,C
29182,C,C
29183,C,D
29184,A,A
29185,D,F
29186,D,C
29187,A,A
29188,B,B
29189,B,D
29190,C,B
29191,B,B
29192,B,A
29193,A,A
29194,B,C
29195,B,B
29196,A,A
29197,B,C
29198,D,F
29199,B,D
29200,B,C
29201,C,C
29202,C,C
29203,A,A
29204,A,A
29205,B,B
29206,B,B
29207,B,A
29208,C,C
29209,D,D
29210,C,C
29211,D,D
29212,B,A
29213,B,B
29214,A,A
29215,C,B
29216,A,A
29217,B,A
29218,D,C
29219,B,C
29220,A,A
29221,B,C
29222,B,B
29223,B,C
29224,B,B
29225,D,F
29226,B,A
29227,B,C
29228,B,B
29229,D,D
29230,C,D
29231,D,B
29232,A,C
29233,B,D
29234,B,B
29235,B,C
29236,A,A
29237,B,B
29238,B,A
29239,B,A
29240,C,C
29241,A,B
29242,B,C
29243,B,B
29244,B,A
29245,A,A
29246,B,C
29247,B,B
29248,A,A
29249,B,C
29250,A,C
29251,B,B
29252,C,C
29253,A,B
29254,B,B
29255,B,B
29256,B,A
29257,B,D
29258,B,B
29259,B,A
29260,B,C
29261,B,C
29262,D,D
29263,D,C
29264,A,A
29265,B,B
29266,C,C
29267,B,C
29268,B,A
29269,A,A
29270,D,C
29271,A,A
29272,B,D
29273,D,F
29274,A,D
29275,B,A
29276,B,D
29277,B,C
29278,B,B
29279,A,B
29280,A,A
29281,B,C
29282,B,C
29283,B,A
29284,C,C
29285,B,D
29286,B,D
29287,C,D
29288,B,D
29289,D,B
29290,C,C
29291,B,A
29292,B,B
29293,A,A
29294,C,D
29295,B,B
29296,B,C
29297,C,B
29298,B,B
29299,D,D
29300,C,D
29301,C,C
29302,A,A
29303,D,C
29304,C,D
29305,B,B
29306,A,A
29307,A,B
29308,B,C
29309,D,F
29310,D,D
29311,B,C
29312,A,C
29313,A,A
29314,A,A
29315,B,B
29316,D,D
29317,B,D
29318,C,C
29319,B,D
29320,C,B
29321,A,D
29322,B,B
29323,C,A
29324,B,C
29325,A,A
29326,B,D
29327,D,D
29328,A,C
29329,C,C
29330,D,D
29331,B,B
29332,B,C
29333,B,B
29334,C,C
29335,A,A
29336,B,C
29337,A,A
29338,B,A
29339,B,B
29340,A,A
29341,B,B
29342,B,D
29343,B,B
29344,B,C
29345,B,D
29346,B,B
29347,B,C
29348,A,A
29349,A,A
29350,B,B
29351,A,A
29352,B,D
29353,B,B
29354,B,A
29355,B,B
29356,B,B
29357,A,A
29358,B,B
29359,D,D
29360,B,B
29361,B,D
29362,B,C
29363,A,A
29364,B,A
29365,C,D
29366,B,B
29367,B,D
29368,A,A
29369,B,A
29370,B,B
29371,B,C
29372,B,B
29373,A,A
29374,D,D
29375,B,A
29376,B,A
29377,A,A
29378,B,A
29379,D,C
29380,B,B
29381,A,B
29382,A,A
29383,C,B
29384,A,C
29385,B,C
29386,D,B
29387,C,C
29388,B,B
29389,B,A
29390,B,B
29391,B,C
29392,B,C
29393,B,D
29394,B,B
29395,A,B
29396,A,D
29397,A,A
29398,B,B
29399,B,B
29400,B,F
29401,B,A
29402,B,C
29403,C,A
29404,B,D
29405,B,B
29406,B,B
29407,A,B
29408,B,A
29409,A,B
29410,C,C
29411,B,A
29412,B,B
29413,C,C
29414,D,D
29415,B,C
29416,B,A
29417,A,A
29418,A,A
29419,A,B
29420,B,B
29421,B,A
29422,B,B
29423,B,B
29424,D,D
29425,B,D
29426,A,A
29427,A,A
29428,B,C
29429,B,C
29430,B,B
29431,A,A
29432,B,C
29433,B,A
29434,B,B
29435,A,A
29436,B,B
29437,D,F
29438,A,A
29439,B,D
29440,A,A
29441,A,A
29442,B,D
29443,B,B
29444,B,B
29445,B,B
29446,B,C
29447,C,D
29448,B,B
29449,B,C
29450,B,D
29451,B,B
29452,A,A
29453,B,B
29454,C,D
29455,B,B
29456,A,A
29457,A,B
29458,B,C
29459,C,C
29460,B,B
29461,B,D
29462,B,A
29463,B,C
29464,B,B
29465,B,C
29466,B,D
29467,B,B
29468,B,B
29469,A,B
29470,B,A
29471,C,D
29472,B,B
29473,D,D
29474,A,B
29475,C,B
29476,B,C
29477,B,B
29478,A,B
29479,B,A
29480,D,B
29481,A,A
29482,B,A
29483,A,B
29484,B,A
29485,A,A
29486,C,C
29487,B,A
29488,B,B
29489,B,C
29490,A,A
29491,A,A
29492,B,B
29493,B,C
29494,B,B
29495,A,A
29496,B,D
29497,B,B
29498,B,B
29499,B,B
29500,B,C
29501,B,B
29502,B,B
29503,C,C
29504,D,C
29505,B,A
29506,B,B
29507,C,C
29508,A,A
29509,B,B
29510,B,A
29511,B,C
29512,B,F
29513,B,B
29514,B,C
29515,B,B
29516,A,A
29517,A,C
29518,A,B
29519,B,B
29520,B,B
29521,B,A
29522,B,A
29523,B,D
29524,B,C
29525,A,A
29526,A,A
29527,A,B
29528,B,B
29529,B,A
29530,B,B
29531,D,A
29532,A,B
29533,B,A
29534,C,C
29535,B,B
29536,D,D
29537,D,D
29538,B,A
29539,B,C
29540,B,A
29541,A,A
29542,A,A
29543,C,D
29544,A,A
29545,C,C
29546,A,A
29547,A,B
29548,A,A
29549,A,A
29550,D,F
29551,C,D
29552,B,B
29553,A,A
29554,B,C
29555,B,A
29556,B,C
29557,D,F
29558,B,A
29559,B,A
29560,D,C
29561,B,B
29562,B,C
29563,B,C
29564,B,B
29565,B,C
29566,D,D
29567,B,A
29568,B,B
29569,B,C
29570,A,A
29571,B,B
29572,B,B
29573,C,B
29574,B,C
29575,C,D
29576,A,A
29577,A,B
29578,A,B
29579,A,A
29580,D,D
29581,B,A
29582,B,A
29583,B,A
29584,C,C
29585,A,B
29586,B,B
29587,B,B
29588,C,C
29589,B,B
29590,B,A
29591,B,A
29592,C,B
29593,B,C
29594,B,B
29595,A,C
29596,B,B
29597,B,B
29598,B,C
29599,A,B
29600,B,A
29601,B,A
29602,A,A
29603,B,B
29604,C,D
29605,B,C
29606,B,F
29607,B,B
29608,C,B
29609,D,F
29610,C,C
29611,C,B
29612,B,A
29613,D,C
29614,B,D
29615,D,D
29616,A,A
29617,B,C
29618,B,A
29619,B,D
29620,B,A
29621,D,D
29622,B,D
29623,B,D
29624,C,C
29625,B,B
29626,A,D
29627,B,A
29628,A,B
29629,B,B
29630,A,C
29631,A,A
29632,B,A
29633,B,B
29634,B,D
29635,A,A
29636,B,A
29637,D,C
29638,B,C
29639,B,F
29640,B,B
29641,B,B
29642,B,C
29643,D,D
29644,B,B
29645,B,B
29646,B,B
29647,B,D
29648,B,C
29649,B,C
29650,B,C
29651,A,A
29652,B,C
29653,B,B
29654,B,D
29655,A,A
29656,C,C
29657,B,D
29658,B,B
29659,B,C
29660,B,C
29661,B,A
29662,B,B
29663,B,B
29664,B,C
29665,C,D
29666,B,D
29667,C,C
29668,D,D
29669,B,C
29670,B,C
29671,B,B
29672,B,C
29673,B,B
29674,A,A
29675,C,B
29676,B,A
29677,B,C
29678,B,C
29679,B,B
29680,D,D
29681,B,C
29682,B,D
29683,B,A
29684,A,A
29685,B,C
29686,B,B
29687,D,D
29688,B,A
29689,B,C
29690,A,B
29691,A,B
29692,B,B
29693,B,C
29694,B,D
29695,A,A
29696,B,D
29697,A,A
29698,B,C
29699,B,D
29700,A,A
29701,B,C
29702,B,A
29703,B,B
29704,D,D
29705,A,A
29706,B,C
29707,B,C
29708,A,A
29709,A,A
29710,A,A
29711,C,B
29712,B,B
29713,B,C
29714,B,B
29715,B,C
29716,A,C
29717,B,B
29718,B,C
29719,B,C
29720,B,D
29721,B,C
29722,B,D
29723,A,A
29724,B,B
29725,B,C
29726,A,A
29727,D,D
29728,B,B
29729,A,A
29730,A,A
29731,B,B
29732,A,B
29733,B,B
29734,B,B
29735,B,B
29736,A,A
29737,B,B
29738,A,D
29739,B,A
29740,B,B
29741,C,C
29742,A,A
29743,A,A
29744,B,D
29745,A,B
29746,C,C
29747,B,A
29748,B,C
29749,A,A
29750,A,B
29751,B,B
29752,B,A
29753,A,B
29754,B,D
29755,B,A
29756,A,A
29757,C,B
29758,A,B
29759,D,D
29760,B,A
29761,B,A
29762,B,D
29763,B,A
29764,B,A
29765,B,A
29766,A,A
29767,B,C
29768,B,A
29769,B,C
29770,B,B
29771,B,B
29772,C,C
29773,C,D
29774,A,A
29775,B,A
29776,C,D
29777,B,D
29778,C,D
29779,D,D
29780,B,C
29781,B,C
29782,C,C
29783,B,B
29784,B,C
29785,B,C
29786,B,A
29787,C,A
29788,B,C
29789,A,A
29790,D,B
29791,A,A
29792,D,D
29793,D,C
29794,B,B
29795,B,C
29796,D,D
29797,B,C
29798,B,B
29799,B,B
29800,B,B
29801,B,C
29802,B,B
29803,A,B
29804,A,A
29805,B,C
29806,B,B
29807,C,B
29808,B,A
29809,B,C
29810,D,D
29811,B,B
29812,C,C
29813,B,B
29814,A,B
29815,B,A
29816,B,B
29817,B,B
29818,B,A
29819,B,B
29820,B,B
29821,A,D
29822,A,A
29823,B,C
29824,B,A
29825,B,B
29826,A,A
29827,B,A
29828,C,D
29829,C,C
29830,C,D
29831,A,A
29832,B,D
29833,B,B
29834,C,B
29835,B,D
29836,B,B
29837,D,F
29838,B,C
29839,B,A
29840,C,C
29841,D,F
29842,B,B
29843,B,B
29844,A,A
29845,A,B
29846,A,B
29847,B,C
29848,B,B
29849,D,C
29850,A,A
29851,B,C
29852,C,C
29853,B,A
29854,B,C
29855,C,C
29856,A,A
29857,A,A
29858,B,C
29859,B,C
29860,C,C
29861,A,A
29862,B,B
29863,B,A
29864,B,C
29865,B,D
29866,A,B
29867,B,B
29868,A,B
29869,A,A
29870,B,A
29871,B,A
29872,A,B
29873,D,D
29874,B,B
29875,B,A
29876,B,B
29877,B,C
29878,A,B
29879,A,B
29880,B,C
29881,B,C
29882,B,A
29883,B,A
29884,B,C
29885,B,C
29886,A,A
29887,C,C
29888,B,D
29889,A,A
29890,B,C
29891,B,C
29892,B,C
29893,B,C
29894,B,B
29895,B,C
29896,A,A
29897,B,B
29898,B,C
29899,C,B
29900,C,C
29901,C,D
29902,A,B
29903,C,B
29904,B,B
29905,B,B
29906,B,C
29907,B,D
29908,A,B
29909,C,A
29910,C,C
29911,D,C
29912,A,A
29913,C,C
29914,B,D
29915,B,A
29916,B,D
29917,A,A
29918,A,A
29919,A,B
29920,B,B
29921,A,C
29922,A,B
29923,B,B
29924,B,D
29925,B,B
29926,A,A
29927,A,A
29928,B,B
29929,D,B
29930,D,D
29931,B,F
29932,B,A
29933,B,C
29934,B,B
29935,B,D
29936,C,B
29937,B,B
29938,B,B
29939,B,B
29940,A,B
29941,D,C
29942,B,A
29943,A,A
29944,A,A
29945,B,B
29946,A,B
29947,B,D
29948,B,D
29949,B,B
29950,B,B
29951,B,B
29952,B,B
29953,B,B
29954,B,B
29955,B,B
29956,B,D
29957,B,B
29958,B,A
29959,B,B
29960,B,B
29961,B,B
29962,B,A
29963,B,B
29964,B,B
29965,B,B
29966,B,D
29967,A,A
29968,B,A
29969,B,C
29970,B,B
29971,B,A
29972,C,A
29973,A,A
29974,C,D
29975,C,D
29976,B,C
29977,D,D
29978,C,C
29979,A,A
29980,B,B
29981,B,B
29982,B,C
29983,B,B
29984,C,A
29985,B,B
29986,D,C
29987,B,B
29988,B,B
29989,B,B
29990,B,B
29991,B,C
29992,B,C
29993,B,C
29994,B,B
29995,B,A
29996,D,C
29997,B,A
29998,B,B
29999,A,A
30000,A,B
30001,B,C
30002,B,B
30003,A,B
30004,B,C
30005,B,B
30006,B,B
30007,B,B
30008,B,C
30009,B,B
30010,B,B
30011,B,C
30012,D,D
30013,B,D
30014,B,A
30015,B,A
30016,A,A
30017,B,B
30018,B,B
30019,A,C
30020,A,A
30021,A,A
30022,A,C
30023,B,B
30024,B,B
30025,A,C
30026,B,B
30027,B,A
30028,B,B
30029,B,B
30030,D,D
30031,B,B
30032,B,B
30033,C,C
30034,B,C
30035,B,C
30036,B,A
30037,C,D
30038,B,A
30039,D,B
30040,B,B
30041,C,B
30042,B,C
30043,C,D
30044,B,A
30045,C,C
30046,B,D
30047,B,B
30048,B,F
30049,B,D
30050,B,B
30051,D,C
30052,B,D
30053,B,A
30054,B,B
30055,B,B
30056,A,B
30057,A,B
30058,A,B
30059,B,B
30060,B,A
30061,B,A
30062,D,D
30063,B,D
30064,B,A
30065,B,B
30066,B,C
30067,B,B
30068,A,A
30069,B,B
30070,A,C
30071,B,B
30072,D,D
30073,A,A
30074,B,B
30075,A,C
30076,C,C
30077,B,C
30078,D,D
30079,A,B
30080,B,D
30081,C,D
30082,D,D
30083,B,A
30084,A,B
30085,B,B
30086,B,B
30087,B,B
30088,B,B
30089,B,C
30090,B,B
30091,B,B
30092,A,B
30093,C,D
30094,B,B
30095,B,B
30096,B,A
30097,B,D
30098,B,C
30099,B,B
30100,C,D
30101,A,B
30102,B,D
30103,A,A
30104,A,A
30105,B,C
30106,A,C
30107,B,C
30108,B,B
30109,B,B
30110,C,D
30111,A,C
30112,B,A
30113,A,A
30114,B,B
30115,B,A
30116,B,D
30117,B,B
30118,B,C
30119,B,B
30120,B,B
30121,C,C
30122,B,B
30123,B,C
30124,A,A
30125,D,D
30126,B,D
30127,B,B
30128,D,D
30129,B,B
30130,B,D
30131,B,C
30132,B,A
30133,D,F
30134,A,A
30135,B,B
30136,B,A
30137,A,B
30138,B,A
30139,B,B
30140,B,B
30141,C,C
30142,B,B
30143,B,B
30144,B,B
30145,B,B
30146,B,D
30147,B,C
30148,B,C
30149,B,A
30150,B,B
30151,B,C
30152,B,C
30153,B,B
30154,A,B
30155,B,C
30156,C,B
30157,B,A
30158,B,D
30159,B,D
30160,B,D
30161,B,A
30162,B,B
30163,B,A
30164,B,B
30165,A,A
30166,B,A
30167,A,B
30168,B,B
30169,C,B
30170,A,B
30171,C,C
30172,B,C
30173,A,A
30174,B,C
30175,B,B
30176,B,B
30177,B,A
30178,C,D
30179,A,A
30180,B,B
30181,C,D
30182,A,A
30183,D,C
30184,A,A
30185,B,C
30186,B,B
30187,A,D
30188,B,A
30189,A,B
30190,D,D
30191,B,B
30192,B,A
30193,C,B
30194,B,D
30195,D,D
30196,B,B
30197,B,C
30198,B,A
30199,C,C
30200,B,C
30201,C,C
30202,A,A
30203,B,B
30204,B,B
30205,B,B
30206,A,A
30207,B,C
30208,B,B
30209,B,A
30210,B,C
30211,C,D
30212,B,A
30213,B,F
30214,B,C
30215,A,A
30216,A,A
30217,A,B
30218,D,C
30219,B,A
30220,C,D
30221,B,C
30222,B,A
30223,B,B
30224,C,F
30225,B,D
30226,B,B
30227,B,C
30228,D,D
30229,B,D
30230,B,D
30231,A,A
30232,B,A
30233,C,C
30234,B,B
30235,C,F
30236,B,C
30237,C,C
30238,A,A
30239,B,A
30240,B,A
30241,D,C
30242,B,B
30243,D,D
30244,D,D
30245,B,C
30246,A,B
30247,B,C
30248,B,C
30249,B,B
30250,B,B
30251,B,A
30252,C,C
30253,A,C
30254,B,D
30255,C,C
30256,A,A
30257,A,B
30258,B,C
30259,B,A
30260,B,C
30261,B,D
30262,B,A
30263,C,C
30264,B,B
30265,B,C
30266,A,A
30267,B,B
30268,A,A
30269,B,B
30270,C,D
30271,B,C
30272,B,A
30273,B,A
30274,B,C
30275,D,F
30276,B,C
30277,C,D
30278,B,C
30279,B,A
30280,B,C
30281,A,A
30282,C,D
30283,A,A
30284,B,C
30285,B,C
30286,B,A
30287,D,D
30288,B,A
30289,D,C
30290,B,C
30291,B,D
30292,B,A
30293,C,B
30294,C,B
30295,B,A
30296,B,A
30297,A,A
30298,A,A
30299,B,B
30300,D,D
30301,B,C
30302,B,A
30303,B,A
30304,C,B
30305,A,A
30306,A,B
30307,A,B
30308,B,D
30309,A,A
30310,A,C
30311,B,A
30312,A,A
30313,B,D
30314,A,A
30315,B,C
30316,A,A
30317,B,A
30318,C,C
30319,B,A
30320,B,C
30321,B,B
30322,C,C
30323,B,B
30324,B,B
30325,A,A
30326,B,B
30327,B,A
30328,C,F
30329,B,C
30330,A,A
30331,C,C
30332,A,A
30333,B,F
30334,B,C
30335,B,D
30336,C,B
30337,B,C
30338,B,A
30339,B,C
30340,A,A
30341,A,A
30342,A,A
30343,B,D
30344,A,A
30345,A,A
30346,B,D
30347,A,A
30348,D,D
30349,D,D
30350,D,F
30351,B,B
30352,C,D
30353,B,B
30354,B,C
30355,A,A
30356,B,A
30357,A,B
30358,A,A
30359,A,A
30360,B,B
30361,B,D
30362,B,D
30363,B,B
30364,B,C
30365,B,D
30366,B,A
30367,B,B
30368,B,A
30369,B,B
30370,B,B
30371,A,B
30372,A,C
30373,B,C
30374,B,C
30375,A,B
30376,B,B
30377,A,B
30378,B,D
30379,A,A
30380,A,A
30381,B,B
30382,A,A
30383,A,A
30384,B,A
30385,B,B
30386,B,B
30387,B,B
30388,B,B
30389,A,B
30390,A,A
30391,D,D
30392,B,A
30393,B,B
30394,B,C
30395,B,C
30396,A,B
30397,B,C
30398,B,A
30399,B,B
30400,B,C
30401,B,D
30402,B,C
30403,A,B
30404,B,D
30405,B,B
30406,D,D
30407,C,D
30408,B,C
30409,C,B
30410,B,B
30411,C,D
30412,B,B
30413,B,A
30414,B,D
30415,B,B
30416,B,C
30417,B,C
30418,B,C
30419,B,F
30420,B,C
30421,C,B
30422,A,A
30423,B,B
30424,B,C
30425,B,D
30426,A,A
30427,C,B
30428,B,C
30429,B,B
30430,A,B
30431,B,C
30432,B,B
30433,A,A
30434,B,D
30435,B,C
30436,D,D
30437,C,B
30438,B,B
30439,A,A
30440,D,D
30441,B,B
30442,B,A
30443,B,D
30444,D,D
30445,B,B
30446,A,A
30447,B,C
30448,B,A
30449,C,B
30450,B,D
30451,B,B
30452,B,C
30453,B,D
30454,B,B
30455,B,B
30456,B,A
30457,B,C
30458,C,D
30459,A,D
30460,C,D
30461,B,B
30462,B,C
30463,A,B
30464,B,C
30465,B,B
30466,B,A
30467,B,A
30468,B,C
30469,A,B
30470,B,A
30471,B,B
30472,B,B
30473,B,B
30474,D,C
30475,A,A
30476,B,D
30477,B,A
30478,B,C
30479,B,C
30480,B,B
30481,B,C
30482,B,B
30483,A,A
30484,B,B
30485,A,B
30486,A,A
30487,A,A
30488,A,A
30489,B,A
30490,D,D
30491,A,A
30492,B,A
30493,B,B
30494,B,A
30495,A,A
30496,A,A
30497,B,C
30498,B,C
30499,A,A
30500,B,B
30501,B,B
30502,A,A
30503,B,A
30504,A,A
30505,B,C
30506,B,B
30507,B,D
30508,B,A
30509,B,A
30510,B,C
30511,B,B
30512,B,D
30513,B,A
30514,C,C
30515,B,C
30516,B,B
30517,A,A
30518,D,B
30519,B,C
30520,B,C
30521,B,C
30522,B,B
30523,D,F
30524,B,A
30525,B,B
30526,A,A
30527,B,C
30528,B,A
30529,C,C
30530,B,A
30531,B,A
30532,B,B
30533,A,A
30534,B,B
30535,A,C
30536,B,B
30537,C,D
30538,A,A
30539,B,D
30540,B,C
30541,A,A
30542,B,C
30543,A,B
30544,C,B
30545,B,C
30546,B,D
30547,B,A
30548,B,B
30549,A,A
30550,B,D
30551,B,B
30552,A,B
30553,B,D
30554,B,B
30555,B,A
30556,A,C
30557,B,A
30558,B,D
30559,B,B
30560,B,B
30561,D,D
30562,A,B
30563,B,C
30564,B,B
30565,B,B
30566,A,B
30567,A,B
30568,A,A
30569,A,A
30570,B,B
30571,B,A
30572,B,B
30573,B,A
30574,A,A
30575,A,A
30576,D,C
30577,B,A
30578,A,A
30579,A,A
30580,B,D
30581,D,D
30582,B,D
30583,D,D
30584,A,A
30585,B,C
30586,A,A
30587,A,A
30588,B,B
30589,B,B
30590,B,C
30591,A,B
30592,B,C
30593,B,C
30594,B,D
30595,B,C
30596,B,B
30597,B,C
30598,B,B
30599,A,A
30600,A,A
30601,A,A
30602,B,D
30603,B,C
30604,C,C
30605,A,C
30606,C,A
30607,C,A
30608,C,C
30609,B,B
30610,C,C
30611,A,B
30612,D,D
30613,B,C
30614,B,C
30615,D,D
30616,A,B
30617,B,C
30618,B,B
30619,D,D
30620,D,D
30621,B,A
30622,A,C
30623,B,C
30624,B,C
30625,B,C
30626,B,B
30627,B,B
30628,B,C
30629,B,B
30630,A,A
30631,B,A
30632,B,B
30633,B,C
30634,B,A
30635,A,A
30636,B,F
30637,A,A
30638,B,A
30639,A,B
30640,B,B
30641,B,B
30642,D,B
30643,D,C
30644,D,D
30645,C,C
30646,B,C
30647,B,C
30648,B,C
30649,C,C
30650,C,D
30651,B,C
30652,B,A
30653,B,C
30654,C,B
30655,D,D
30656,A,B
30657,B,B
30658,B,A
30659,C,C
30660,B,A
30661,D,B
30662,B,A
30663,B,D
30664,C,C
30665,B,B
30666,B,B
30667,A,A
30668,B,D
30669,D,B
30670,C,C
30671,B,B
30672,C,D
30673,C,C
30674,B,B
30675,B,B
30676,B,A
30677,A,B
30678,B,A
30679,B,B
30680,B,B
30681,B,C
30682,B,B
30683,B,B
30684,A,A
30685,A,A
30686,B,B
30687,A,A
30688,C,D
30689,B,D
30690,B,B
30691,A,A
30692,B,D
30693,A,B
30694,B,C
30695,A,A
30696,B,C
30697,B,A
30698,D,F
30699,B,B
30700,B,A
30701,B,A
30702,A,A
30703,B,B
30704,B,B
30705,B,B
30706,A,B
30707,A,A
30708,A,B
30709,B,B
30710,A,A
30711,D,C
30712,B,B
30713,B,C
30714,B,B
30715,C,C
30716,A,A
30717,B,B
30718,B,C
30719,B,B
30720,B,B
30721,A,B
30722,B,A
30723,B,B
30724,B,B
30725,B,A
30726,D,D
30727,B,C
30728,B,A
30729,B,B
30730,D,F
30731,C,D
30732,D,D
30733,C,B
30734,C,D
30735,D,D
30736,B,A
30737,B,B
30738,D,F
30739,B,A
30740,C,C
30741,B,D
30742,B,D
30743,B,A
30744,A,B
30745,B,D
30746,B,A
30747,D,F
30748,B,C
30749,B,D
30750,B,F
30751,C,C
30752,C,B
30753,B,B
30754,B,F
30755,B,F
30756,B,B
30757,C,B
30758,B,C
30759,B,A
30760,C,A
30761,A,B
30762,C,D
30763,C,D
30764,B,C
30765,D,D
30766,B,A
30767,B,C
30768,B,A
30769,B,B
30770,B,B
30771,B,A
30772,D,D
30773,B,B
30774,B,B
30775,B,A
30776,B,C
30777,B,D
30778,B,D
30779,B,B
30780,B,A
30781,A,C
30782,D,D
30783,B,B
30784,B,C
30785,B,A
30786,B,A
30787,D,B
30788,B,C
30789,D,D
30790,B,D
30791,B,A
30792,B,C
30793,B,A
30794,A,A
30795,B,D
30796,B,B
30797,B,B
30798,C,C
30799,B,A
30800,C,B
30801,C,F
30802,B,B
30803,B,B
30804,D,D
30805,A,A
30806,B,B
30807,A,A
30808,B,C
30809,B,A
30810,A,A
30811,B,D
30812,B,B
30813,B,B
30814,A,A
30815,B,B
30816,B,B
30817,B,A
30818,B,A
30819,B,A
30820,C,C
30821,B,C
30822,B,A
30823,B,C
30824,B,C
30825,B,B
30826,B,A
30827,B,C
30828,B,B
30829,D,D
30830,B,A
30831,B,A
