,prediction,actual
41254,B,A
23169,A,A
52359,B,B
122220,B,B
60878,B,B
97459,A,B
3111,B,B
79719,A,A
30405,B,B
13295,B,A
27865,B,A
54581,B,B
70872,A,A
20440,A,B
9703,B,B
20127,B,B
124603,B,A
102366,B,B
96051,B,B
23892,B,B
35170,B,A
28649,B,B
91588,B,B
73056,B,A
25734,B,B
30787,A,A
37775,B,B
45812,A,A
77417,B,B
60742,B,B
44775,A,A
9169,A,A
1060,B,B
85586,A,B
111751,B,B
86260,B,B
71731,B,A
731,B,B
12588,B,B
126239,A,A
47337,B,B
125770,B,B
102680,B,B
70726,B,B
66495,B,B
63140,B,A
49988,A,A
128648,B,A
70502,A,A
86767,A,A
76573,A,A
118451,B,B
937,A,B
98243,A,B
120424,A,A
31166,A,A
92891,A,A
77132,A,B
29326,A,A
114548,A,A
76674,B,B
38837,B,A
1355,B,B
88373,A,A
40282,A,A
21581,B,B
129097,A,B
30934,A,A
68740,B,B
129564,A,A
83092,B,B
1016,B,B
54488,A,B
123574,B,B
15688,A,A
76945,A,A
118089,A,A
59056,B,B
35107,B,A
120846,B,B
119143,A,B
116980,A,B
99166,B,A
119668,A,A
93684,B,B
94656,B,B
15471,B,A
76273,B,B
31870,B,B
108016,B,B
2389,A,B
89633,B,B
12695,B,B
106529,B,B
29392,A,A
17284,A,A
127011,A,A
60718,B,B
114794,B,B
6539,B,B
114975,A,A
93123,B,A
37172,A,A
46464,B,B
50213,B,B
75499,B,B
129692,B,B
31243,B,B
32468,A,A
17741,A,A
36634,A,A
89479,A,A
674,A,A
97586,A,A
20494,B,B
14672,A,A
33897,B,B
5007,A,A
54512,A,A
3017,B,A
120829,B,B
5740,A,A
8055,B,B
75442,A,B
17947,A,B
77866,B,B
35509,B,B
87901,B,B
52622,B,B
36608,A,A
107935,B,B
11654,B,B
18066,B,A
40104,A,A
114274,A,A
44077,B,B
13598,B,B
63626,A,A
28728,B,B
80850,A,A
91899,A,B
30967,B,B
104836,B,A
17857,B,B
113464,B,B
123103,B,B
66533,B,B
96902,B,B
118414,B,A
22708,B,B
27638,B,B
109358,B,B
14028,B,B
123007,B,B
33645,B,B
56978,A,A
98680,B,B
107127,A,B
5353,A,B
43218,A,A
78356,B,A
19348,B,B
43422,B,B
64183,B,A
27809,A,A
93461,B,B
84660,B,B
110332,A,A
64429,B,A
6273,A,A
7084,B,B
46614,B,B
47724,B,A
40154,B,A
10053,A,B
1546,B,B
115432,B,B
101884,B,A
17317,A,B
4058,B,A
125469,A,A
7712,B,B
36495,A,A
66164,B,B
55406,B,B
86694,B,B
65113,B,A
72575,B,B
90699,A,A
37831,B,A
68551,B,B
77145,B,B
11494,B,A
27983,A,B
28595,B,B
18874,B,A
93895,B,B
89396,B,B
47109,B,B
50504,B,B
22651,B,B
21040,B,B
45894,B,B
77942,B,A
56650,B,A
52489,B,B
117038,A,A
26410,B,B
98241,A,B
112073,B,B
50087,B,A
113596,A,B
14515,B,B
41308,B,B
38590,B,B
67543,B,B
54719,A,A
36224,A,A
46096,A,A
15031,B,B
126128,B,B
126344,B,B
88019,A,B
93937,B,A
121597,A,B
32878,A,A
53044,B,B
116414,B,B
81540,A,B
43618,B,B
50907,B,B
95890,B,B
10374,B,B
109126,B,B
60873,B,B
65002,B,B
63997,A,B
33453,A,B
123532,B,B
120595,A,A
96754,B,B
69204,B,A
31643,B,B
93851,B,B
36465,B,B
104149,B,B
88318,A,A
23011,A,A
16860,B,A
47184,B,A
57185,B,B
33814,A,A
118865,B,A
36636,B,A
43337,A,B
116929,B,B
1839,A,B
69719,B,B
53609,A,B
81212,A,A
67755,B,B
46043,A,B
90889,A,B
109202,B,A
77919,B,B
14620,B,A
82105,A,B
4876,B,B
48927,A,B
82377,B,B
79410,A,B
99573,A,A
80275,A,B
84346,B,B
31465,A,A
10915,A,A
79452,B,B
28615,B,A
33896,A,B
15055,A,B
81398,A,A
3190,A,A
90262,B,B
128211,B,B
94980,B,B
51462,B,B
99756,B,B
9487,B,B
89782,B,B
45375,A,B
31779,B,B
94370,B,A
11205,A,A
43608,A,B
34187,B,B
98579,A,A
10756,A,A
47509,A,A
9067,B,B
87727,A,A
28848,B,B
102353,B,B
47997,B,B
65775,A,A
8400,A,A
89626,B,B
11050,B,B
51595,B,A
117470,A,A
39321,A,A
112873,B,B
87063,A,B
62218,B,B
118694,B,B
33789,A,A
81036,B,A
62534,B,A
118325,B,A
58004,B,A
17533,B,B
74199,A,B
50990,A,A
65088,B,A
61477,A,A
36585,A,A
39798,B,B
37892,B,A
92637,A,A
52021,A,B
71831,B,A
50349,A,A
129224,B,B
106015,A,A
22205,B,B
4234,B,B
95922,A,B
24355,B,B
65718,B,B
48941,A,A
81618,A,B
100087,A,B
50180,B,B
23647,B,B
1936,A,B
43350,A,A
65768,A,A
81708,B,B
97181,B,B
116821,B,B
42351,A,A
43039,B,B
28784,B,B
57002,B,B
85994,B,B
56112,B,B
61493,B,B
121600,B,B
68611,B,A
116505,B,B
35225,B,B
62181,B,B
28123,B,A
73416,B,B
92793,B,B
116906,A,B
17231,A,B
98480,B,A
126429,A,B
55366,A,A
101952,B,B
72592,A,B
114301,B,B
49387,B,B
118113,B,B
128222,B,B
41272,B,A
63961,B,B
31497,B,B
79085,A,A
69688,B,B
57696,B,A
68412,B,B
58886,B,B
81626,B,A
122255,A,A
120207,A,A
101654,A,A
94597,B,B
99122,A,A
36208,B,A
60069,B,B
70388,B,B
106086,B,B
23761,B,B
35301,B,B
2988,B,A
31334,A,B
62576,B,B
51427,B,B
15755,B,B
87478,B,B
110734,B,B
122423,A,A
1234,A,A
69954,B,B
28900,B,B
32995,B,B
105601,B,B
49282,A,A
38793,B,B
31114,B,B
119457,B,B
6799,A,B
96019,B,B
60256,B,B
11068,B,B
87458,A,B
89057,A,A
96645,B,A
85752,B,B
114952,A,A
81775,A,A
105756,A,B
38921,A,B
21933,B,A
78246,B,B
70511,A,A
55479,B,B
86331,B,B
63592,A,B
67452,A,A
53596,B,B
67683,B,B
51298,B,B
77450,B,B
68631,B,B
72353,B,B
117100,B,A
14425,B,B
92946,B,B
72277,B,B
90572,B,B
18078,B,A
79113,A,A
106162,A,B
16963,A,A
115865,A,A
107181,A,B
40126,B,B
31663,A,B
31633,B,B
13793,B,A
121552,B,A
2661,A,A
92652,B,B
568,A,A
91585,B,B
24148,A,A
100892,B,A
82069,B,B
8155,A,B
108176,B,B
96906,B,B
42203,B,B
76057,B,B
19198,B,A
45649,B,B
88384,A,A
76893,A,A
129703,B,B
105636,A,B
123096,B,B
113783,A,A
97002,B,B
76248,B,B
62405,B,B
109789,B,A
13232,B,B
112425,B,B
46359,A,A
61649,A,A
59419,A,A
48074,B,B
32218,B,B
80978,B,B
119952,A,A
38654,A,B
14270,B,B
12847,A,B
121838,B,B
118703,B,B
2417,B,B
24400,B,B
23915,B,B
101257,B,B
111060,B,B
108063,B,B
18313,B,A
85158,A,A
105076,A,B
67926,B,B
40732,B,B
95909,B,B
127428,A,B
122097,A,A
43435,B,B
36870,B,B
978,B,B
72971,B,B
81562,A,B
67912,A,B
100163,B,A
115829,A,A
83578,B,B
21959,B,B
117336,B,B
67669,A,B
4999,B,B
101430,B,B
17952,A,B
67238,B,B
109446,A,A
123208,A,A
41825,B,B
51787,B,B
50174,B,B
94342,B,B
10229,A,A
2960,B,B
40446,A,B
1304,B,B
22156,A,A
106356,A,A
64804,B,B
10873,A,A
87379,B,B
55541,B,B
115226,B,A
19473,B,B
62093,B,B
117064,A,A
11001,A,A
60166,B,B
32292,A,B
43352,A,A
1312,B,B
93548,A,A
698,B,A
18909,A,A
19631,A,A
41774,A,A
23745,A,B
127030,B,B
6146,A,A
60562,B,B
14361,B,B
118743,A,B
9422,B,B
118953,A,A
6880,A,B
47374,A,A
55555,B,B
12919,B,A
128031,B,B
115243,B,B
24138,B,A
85373,B,B
104575,A,A
9492,A,B
89443,B,A
6578,A,A
8723,B,B
27849,A,A
81491,B,B
118481,A,B
9992,B,B
128204,B,B
40789,A,A
15369,B,B
38208,A,A
111769,A,A
100803,B,B
104386,A,A
48945,A,A
87392,B,B
14206,B,B
97216,A,A
47715,A,A
126988,B,B
59190,A,B
105678,B,B
61804,B,B
110339,B,A
25194,B,B
51227,B,B
116553,A,B
40596,B,A
59651,B,B
109043,B,B
71114,B,B
104124,B,B
25708,B,B
19187,B,A
82267,B,A
92338,B,B
109909,B,B
74358,B,B
108860,B,B
106967,A,A
67366,A,A
125419,A,A
81834,A,B
75176,B,B
5025,A,A
99832,B,B
33254,A,A
26141,B,B
122264,B,A
33168,B,B
108143,A,B
51123,B,B
11570,A,A
53808,A,B
118549,B,B
109013,B,B
7240,B,B
62275,A,A
123587,B,A
100505,B,B
95032,B,B
73205,B,B
19423,B,B
6408,A,B
26008,A,A
84520,B,B
8767,B,B
112025,B,B
50316,B,B
55747,B,B
122112,B,A
16887,B,B
65897,B,B
92852,A,A
5169,B,B
79874,B,B
63685,B,B
71294,B,B
96695,A,B
2371,B,B
122718,A,A
41945,A,B
91656,A,A
42572,B,B
119996,A,A
107698,A,A
127835,A,B
25259,B,B
113404,B,B
112501,B,B
27364,A,A
5603,B,B
26518,A,A
75910,A,A
90546,B,B
20436,B,B
127380,B,B
101220,B,B
6932,B,A
98425,B,A
118968,A,A
15086,B,B
2068,A,A
116077,B,A
50851,B,B
97442,B,A
44463,A,B
66372,B,A
97633,A,A
58751,A,A
89417,A,A
112893,B,B
20308,A,B
108999,A,B
47023,B,B
25583,B,B
50586,B,B
2716,B,B
43102,B,B
52558,B,B
37164,B,B
28221,B,B
23271,B,B
7184,B,A
112669,A,A
110245,B,B
34377,A,B
45909,B,B
13056,A,A
9694,B,B
64008,A,A
24901,B,B
112484,A,B
51961,A,A
61378,A,A
18057,A,A
113827,B,A
38637,B,B
19200,B,B
15593,A,A
37697,B,B
120185,A,A
53975,A,A
87472,B,B
26258,A,B
67835,B,B
125274,B,B
82652,A,A
96409,B,B
125493,B,A
56401,B,B
14031,A,B
10601,B,A
68138,B,B
102328,B,B
61134,A,A
21094,A,A
40713,B,B
18741,B,B
128460,A,B
102474,A,B
34807,B,B
91870,B,B
89803,B,B
75218,B,B
43388,B,B
108315,A,B
108502,B,B
101857,B,B
112128,B,B
83128,A,A
85473,B,A
72324,A,A
57188,B,B
32574,A,B
124032,B,B
127301,A,A
26015,B,B
85307,A,A
6402,A,B
106744,B,B
75702,A,A
17794,B,B
62850,B,B
1031,B,B
102511,B,B
34058,B,B
48240,A,A
38035,A,A
117854,A,A
50651,A,A
61389,A,A
97780,B,B
61254,B,B
18339,B,B
14320,A,A
67787,B,B
100508,B,B
83238,A,B
94728,B,A
59250,A,B
58791,B,A
82502,A,B
119596,B,B
121011,A,A
2119,B,B
19760,A,A
74486,A,A
77572,B,A
53017,B,B
98203,B,B
122003,B,A
74338,B,B
109205,A,A
49133,B,B
97794,B,B
62828,B,B
91620,A,A
98437,A,A
80318,B,B
68986,A,A
129458,B,B
84645,B,B
60976,B,B
61041,A,A
22494,A,A
34001,A,A
21544,B,B
124833,B,B
112924,B,B
2127,B,B
108731,A,A
31412,A,A
93516,B,B
69657,B,B
5334,B,B
96626,B,A
50378,B,B
85310,B,A
63207,B,B
18621,B,B
107168,B,B
100594,B,B
89222,B,B
68596,B,A
57014,B,B
103886,A,B
23960,A,A
31363,A,A
64884,A,A
70821,A,B
18391,B,B
113660,A,B
11384,B,B
57345,B,B
96620,B,B
87660,B,B
78566,B,B
21649,A,B
101561,B,B
84289,A,A
22166,A,B
23574,A,A
124333,A,A
96697,B,B
33263,A,A
71516,B,B
10650,B,B
74218,B,B
48653,A,A
115080,B,A
20559,A,A
73053,B,A
91176,B,B
29004,A,B
33841,A,A
19850,B,B
97067,B,B
58453,B,A
4586,B,B
52825,B,B
41731,B,B
45637,A,A
72322,B,A
42781,B,B
49459,B,A
9633,B,B
34513,B,B
48646,B,A
50044,B,B
37970,A,B
107163,A,B
101233,A,B
1964,B,B
753,B,B
126402,B,B
8704,B,B
17121,B,B
89219,B,B
3850,A,A
68469,B,B
48008,B,B
6272,A,A
66362,B,B
82987,B,B
64293,B,B
71228,B,B
87731,A,A
67176,A,A
70529,A,A
17393,B,B
71863,A,A
61420,B,B
70315,A,A
75229,B,B
73951,B,B
40666,B,B
74538,B,B
34910,B,B
80257,A,B
1790,B,A
84395,B,B
57808,B,A
102006,B,B
77835,A,A
61053,A,A
48228,A,A
126197,A,B
27118,B,B
10479,B,A
36651,A,A
24674,B,B
56661,A,A
99,A,B
5013,A,A
123968,B,B
22629,A,B
95725,B,B
112204,B,B
128521,B,B
75183,B,B
42009,A,B
7774,B,A
65374,B,B
4490,A,A
94269,B,B
128105,B,B
37429,B,A
35379,A,A
96856,A,A
45781,B,A
51354,A,A
53734,B,A
60946,B,A
96612,B,B
126905,B,B
116976,B,B
27807,A,A
118604,B,B
67739,A,B
84850,B,B
38282,B,A
98009,A,A
90314,B,B
119257,A,A
7120,A,B
37664,A,A
45319,A,B
38060,B,A
67717,B,A
8616,B,B
47563,B,B
89033,B,A
17904,B,B
56535,B,B
33848,A,A
129735,B,A
83274,B,B
73931,A,B
11933,B,B
19714,A,A
116079,B,A
46817,B,B
116648,B,B
19668,B,B
22223,B,B
61047,A,A
106819,A,A
119200,B,B
9490,B,B
48222,A,A
11156,B,B
82573,B,B
70620,B,B
116008,B,B
72632,B,B
63640,A,A
27815,A,A
128343,B,B
49333,A,A
40791,B,A
118823,A,A
1383,B,B
19018,A,A
106871,A,A
112355,A,A
110793,B,B
129966,A,A
42027,B,A
35721,A,A
64625,B,A
426,B,B
87683,B,B
69753,A,A
33501,B,B
44,B,B
41646,A,B
74846,B,A
129870,A,A
47103,B,B
125024,B,B
92521,A,A
102167,B,B
59456,A,A
23994,B,A
114495,B,B
36241,A,A
36346,B,B
11233,A,B
37777,B,B
46977,B,B
73230,B,A
127235,B,B
14828,B,B
127984,B,B
28944,B,A
45676,B,B
113142,B,B
97506,B,B
63660,B,B
26064,B,B
105883,B,B
58099,A,A
123884,A,A
76066,A,B
28996,A,B
59488,B,B
84460,B,B
28737,B,B
62282,A,A
48391,A,A
79036,B,B
98677,B,B
62233,B,B
52879,A,A
50123,B,B
20741,A,B
48239,B,A
118166,B,B
90013,B,B
33978,B,B
31697,B,B
9477,B,B
59179,B,B
92487,A,A
50619,A,A
128483,A,A
76612,B,B
47800,A,B
18680,B,A
60640,B,B
76330,B,B
36111,B,B
10087,B,B
63977,B,B
77421,B,B
90871,B,B
8563,A,A
82960,B,B
84267,A,A
42062,B,B
7338,B,B
55559,B,B
62256,B,A
123539,B,B
121748,B,B
19259,A,B
103285,B,A
95045,A,A
91073,B,B
67252,B,B
46665,A,B
89225,B,B
61532,B,B
110862,B,B
30753,B,B
13805,A,A
13514,B,B
68212,A,A
78687,B,B
5622,A,A
90524,A,A
33509,B,B
68096,B,B
111698,B,A
8061,B,B
102336,B,B
39439,A,A
96467,B,B
103546,A,A
6126,A,A
34056,A,B
9012,A,B
66817,B,B
42499,B,B
85641,B,B
118503,B,B
49006,A,B
113032,A,A
124779,B,B
93270,B,B
42905,B,B
109112,A,B
119127,B,B
76983,A,A
58800,B,B
83050,B,B
75979,B,B
97886,A,B
19452,B,B
120114,B,B
101503,A,B
39678,A,A
128323,A,A
77101,A,A
40252,B,A
84855,A,B
54090,B,B
7828,A,B
20168,B,A
42226,B,B
52850,B,B
48732,A,A
70926,B,B
48211,B,A
89212,A,A
41468,B,B
46155,A,A
10398,A,A
6846,B,A
19368,A,B
3890,B,B
69624,B,B
81909,A,A
39530,B,B
111863,B,B
81337,A,A
2924,B,B
76875,A,A
120420,A,A
20641,B,B
61032,B,B
6843,A,A
70416,B,A
84297,B,B
95800,A,A
128646,B,A
56729,A,B
50949,B,B
62562,B,B
10045,A,B
20734,A,B
59452,B,A
43329,B,B
6336,A,A
72012,B,B
94797,B,B
34106,A,A
13162,B,B
55601,A,B
72397,B,B
17041,A,A
75863,B,A
61165,B,B
53608,A,B
108661,A,A
21151,A,B
70559,B,A
116783,A,A
84119,A,B
46526,B,B
87536,B,A
44185,B,B
97943,B,B
111661,A,A
77520,B,B
39821,A,A
127332,B,B
39279,A,A
52765,B,B
119439,A,A
3245,B,B
21063,B,B
111846,A,A
110852,B,B
66089,B,B
71546,B,B
18231,B,B
29665,B,B
1050,B,B
14772,A,A
2709,B,B
106679,A,A
7592,B,B
3872,B,A
82792,B,A
37328,B,B
27756,B,B
18662,A,A
67874,B,B
110792,B,B
121506,A,A
101259,B,B
45322,B,B
53139,B,B
117117,A,A
30459,B,B
70484,B,B
59296,A,A
80221,B,B
98509,B,B
26850,A,A
119310,B,B
35797,A,A
55592,B,B
89265,A,A
114038,B,A
112421,B,B
47529,A,A
48571,A,A
29283,B,B
70889,B,A
39646,A,A
111955,B,B
4235,A,B
103597,A,A
124542,B,B
113477,B,B
2867,A,A
87880,B,B
294,A,A
55521,B,B
4980,A,B
123267,B,B
100524,B,A
14914,A,B
128583,B,B
128171,A,B
39569,B,B
92423,B,B
22359,A,A
9046,B,A
6473,A,A
36173,B,B
127286,A,A
71293,B,B
25248,B,B
105695,A,A
116044,A,B
74496,A,B
113759,B,B
36293,B,A
34793,B,B
75239,B,B
94696,B,B
119494,A,B
53646,A,A
99212,B,B
64263,A,A
13905,B,A
10106,B,B
30280,B,B
117705,B,B
104847,B,B
23250,B,B
80179,B,B
25732,B,B
110971,B,B
62921,B,B
66699,B,B
116851,A,A
99704,A,B
32947,A,B
9575,B,B
104483,B,B
47043,A,B
98510,B,B
79376,B,A
80625,B,A
92558,B,B
464,A,A
128907,B,B
11827,B,B
93825,A,B
62479,B,B
72884,A,A
24963,B,A
33422,A,B
23247,B,B
108349,B,A
119333,A,B
43364,B,A
71421,B,B
62616,B,B
83471,A,A
52764,B,B
84830,A,A
77317,A,A
10020,A,A
66479,B,B
125790,A,A
61658,A,B
116858,B,B
63708,B,B
115875,A,A
124920,A,B
38215,A,A
9400,A,A
38740,A,A
126365,B,A
70601,B,B
32553,A,A
87892,B,B
126030,A,A
65334,B,B
75969,B,B
98230,B,B
127820,A,B
97800,B,B
69131,B,B
91871,B,B
115195,B,A
128602,B,B
123627,A,B
3522,B,B
115550,B,B
72847,A,B
125696,B,B
25562,A,A
60317,A,B
3461,B,B
90065,B,A
31196,B,A
37366,A,A
17004,A,A
129441,B,B
16828,B,B
4289,B,B
126653,A,B
52840,B,B
51861,A,A
86699,B,B
33989,B,B
8690,B,B
30300,B,B
96793,A,A
98809,A,B
35292,B,B
43299,B,B
7885,A,B
69228,B,B
99986,B,B
56724,A,B
121110,B,B
98012,A,A
68953,B,B
34421,B,B
48637,B,A
116967,A,B
96854,A,A
3295,B,B
109374,A,B
21814,B,B
22406,B,B
128194,B,B
70818,A,A
105086,A,B
118304,B,B
47133,A,A
33348,A,B
13914,A,A
46504,B,B
91818,B,B
20663,B,B
69620,A,A
66285,B,B
52938,A,A
33632,B,B
46942,A,B
5787,B,B
121031,B,B
61963,B,A
97960,B,B
80972,B,B
86469,A,A
27930,B,B
114333,A,B
30941,B,B
15249,A,A
60404,B,B
719,B,B
42679,B,B
10914,A,A
40245,A,A
65379,B,B
81889,B,B
38306,A,A
117162,B,B
96907,B,B
20634,A,B
44510,A,B
56548,B,B
98640,B,B
64618,A,A
33286,B,B
123922,B,B
108178,B,B
106900,A,A
90265,B,B
43506,A,A
74237,A,A
129098,B,B
128218,B,B
31085,B,B
82251,B,A
113374,B,B
91597,B,B
66853,B,B
69938,B,B
89663,B,B
43451,A,B
2699,A,B
100748,B,B
125836,A,A
42312,B,B
18938,B,A
31816,A,A
17591,A,B
27978,A,A
18384,A,B
105457,B,B
32628,B,B
1912,A,B
54752,A,A
99748,A,B
90828,A,A
128003,A,A
70092,A,B
60225,B,A
60181,A,B
33674,A,A
125634,B,B
13593,B,B
14452,B,A
95123,A,A
68520,A,A
88645,A,A
120622,A,A
61561,B,B
123467,A,A
4118,A,A
8090,A,A
71369,B,B
74063,B,A
78156,A,B
96894,A,B
50550,A,A
92396,B,B
81433,B,B
18933,B,A
59821,A,A
76679,B,B
20702,A,A
36858,B,B
122673,A,B
83296,B,B
22763,B,A
88708,B,B
122704,B,B
22322,B,A
104025,B,B
129114,B,B
72669,B,B
86220,B,B
115521,A,B
115687,B,B
46180,B,B
108071,B,B
116961,B,B
57630,B,A
46796,B,A
129617,B,B
67368,B,A
54343,B,A
65258,B,B
79104,A,A
120429,B,A
98100,A,A
71698,B,B
80988,B,B
14322,A,A
68802,B,B
126138,B,B
71907,A,A
78022,A,A
71016,A,A
100265,A,A
115218,A,A
43430,A,B
68458,A,A
61384,A,A
39351,B,B
97751,A,A
72270,B,A
61463,B,A
100672,A,A
109623,B,B
54010,B,B
123069,A,A
63779,A,A
55847,A,A
46724,A,A
129707,B,B
59875,A,A
78565,A,B
95674,A,B
104072,A,A
6854,B,B
28407,A,B
13443,B,A
80172,B,B
25903,B,B
49192,A,A
82772,B,A
125547,A,B
2200,A,B
42950,B,B
69695,B,B
40323,A,A
43214,A,A
87202,B,B
61744,B,B
18452,A,A
11516,A,B
68932,B,A
5151,B,B
89599,A,B
15496,A,A
51880,B,A
76736,A,B
77288,B,B
37070,B,B
649,A,A
51381,B,A
125395,A,B
102971,A,A
42721,A,A
9342,A,B
84399,B,B
56908,A,A
52382,A,B
52192,B,A
94121,A,A
127434,A,A
103856,A,A
15111,B,B
20324,A,B
29718,B,B
72648,B,B
59710,B,A
57892,A,A
72505,B,B
74664,B,B
118732,B,B
80076,A,A
39490,B,B
104518,B,B
45722,B,A
57973,B,B
81500,B,B
9775,A,A
98668,B,B
79685,B,B
52047,B,B
98683,B,B
94945,B,B
32343,A,B
57960,A,B
59749,A,B
18374,B,B
21143,B,B
108421,B,B
119501,B,B
4626,A,A
5248,B,A
97899,B,B
82351,B,A
49059,B,B
15691,B,A
64893,B,B
70781,B,B
75790,B,B
75129,B,B
7872,A,A
121804,B,B
124888,A,A
22195,B,B
79668,B,B
35808,A,B
31488,A,A
94896,A,B
121652,A,B
21685,B,B
81300,A,A
117766,A,A
106526,B,B
49475,A,A
18925,A,B
88294,B,B
69985,B,B
33247,A,A
61411,B,B
115085,A,A
103,B,B
28363,B,B
116045,B,B
66684,A,B
120536,A,A
16725,A,A
95569,B,B
117248,B,B
57097,A,A
50284,A,A
32501,A,A
79883,B,B
43782,B,B
58875,B,B
73837,B,B
117506,A,A
90077,B,B
87187,B,B
28955,A,A
115809,B,B
120892,A,A
10115,B,B
73282,B,B
58748,A,A
110713,B,A
90897,B,B
114012,A,A
7208,B,A
18996,B,B
92943,B,B
104772,B,B
73287,B,B
51663,A,B
1812,B,B
106832,A,A
104534,A,A
85071,B,B
47578,B,B
65499,B,B
80142,A,B
127907,A,B
89109,B,B
2926,B,B
111468,B,B
68404,B,B
29274,A,A
64619,B,A
108162,B,B
83788,B,B
27173,A,B
127652,A,A
38883,B,B
29723,B,B
103443,B,B
118339,B,B
77932,A,B
38251,A,B
129029,B,B
69492,B,B
106659,B,B
104880,A,B
83602,A,B
19378,A,B
38771,B,A
121459,B,B
95503,B,B
57482,B,B
125536,B,B
18444,A,A
86472,A,A
86703,B,B
26397,B,A
27583,B,B
83454,B,B
48624,B,B
129959,A,A
35193,A,A
5087,B,B
70207,A,A
121603,A,B
96356,B,A
88943,B,A
24011,B,A
20889,B,B
80240,B,B
69124,B,B
25580,A,B
63157,B,A
124577,B,B
127951,B,B
23180,B,A
101858,A,B
1855,B,B
10934,A,A
65076,B,B
9904,A,A
48749,A,A
48023,A,B
2223,B,B
13405,B,B
82297,B,B
46483,A,A
90223,B,B
7576,B,B
7190,A,A
77691,B,B
45683,B,B
104985,B,B
124867,B,B
47973,B,B
65901,B,B
125057,B,B
84180,B,B
116616,B,A
125894,B,B
55217,A,A
79212,A,A
126172,B,B
2114,B,B
123026,A,A
34836,A,B
120441,B,A
112716,B,B
79849,B,B
9415,B,B
63698,B,B
116162,B,A
99799,A,A
20749,B,B
102117,A,B
107446,B,B
8439,B,A
29188,B,B
109310,B,B
76356,B,B
126966,B,B
52931,B,A
43815,B,A
116261,B,B
81738,B,B
69220,B,B
32242,A,A
78490,A,B
124678,A,A
25417,A,A
68582,B,A
14821,B,B
56247,B,A
21056,B,B
118250,A,A
23046,B,B
38499,B,B
78520,A,B
71365,A,B
19085,A,A
29763,B,B
69469,A,A
86886,B,B
77650,B,B
22413,B,B
51594,B,A
19477,B,B
79083,A,A
27483,B,B
75323,B,A
25846,B,B
77257,A,A
3644,A,A
58479,A,A
16300,B,B
32589,B,B
21286,A,B
72463,B,B
63525,B,B
9354,B,B
109618,B,B
129122,B,B
91030,A,B
119678,A,A
82545,B,B
29187,B,B
66703,B,B
9508,B,B
84907,B,B
107322,A,B
44399,A,A
29254,A,A
16025,A,B
67312,B,B
115753,B,B
30415,B,B
53199,B,B
23409,B,B
107381,B,B
48718,B,A
8404,A,A
56090,A,A
86788,B,B
20373,A,A
93008,B,B
95430,A,B
2764,A,B
77098,A,A
84760,A,B
37007,B,A
112329,A,A
112209,B,B
27540,A,B
91009,B,B
114130,B,B
35913,A,A
116317,A,A
83517,A,B
64501,B,B
16052,B,B
120852,B,A
54897,B,A
12940,A,A
25961,A,A
122501,A,A
96236,B,B
86708,B,B
128926,A,B
10146,B,B
18715,B,A
115613,A,A
107742,A,A
36071,B,A
92597,A,B
62220,B,B
43259,A,B
73644,B,B
108644,A,B
548,A,A
112736,B,B
44061,B,B
67120,B,B
33652,B,B
94002,B,B
110993,B,B
6047,B,B
44285,A,B
94268,B,B
114045,A,A
39669,A,A
78266,A,A
114530,B,B
22879,B,B
82657,A,A
7064,B,B
2843,B,B
51964,A,A
70127,A,A
108366,A,B
117698,B,B
76325,B,B
80719,A,A
117093,A,A
61801,B,B
2812,B,B
126371,B,A
83251,A,B
75860,B,A
113172,B,B
26601,A,B
112647,B,B
113134,A,B
27833,A,B
68855,B,B
34711,B,B
84265,A,A
107112,B,B
97961,B,B
84528,B,B
50385,B,B
102361,B,B
67400,A,A
111238,A,B
67767,B,B
60005,A,A
78047,B,A
76342,B,B
26389,B,A
49722,A,A
35683,A,A
60683,B,B
5798,B,B
43087,B,B
93225,A,A
115586,A,A
8560,A,A
108740,B,B
74252,A,A
112291,B,B
27264,A,A
67486,A,B
3920,A,B
111167,B,A
109805,A,A
70172,B,B
113156,A,B
37560,B,B
108228,A,A
28220,B,B
69487,B,B
108509,B,B
98967,B,B
63414,A,A
116813,B,B
27963,A,A
100620,A,A
67797,B,B
76562,B,B
73992,A,A
129246,A,A
14211,B,B
80409,B,B
128708,A,A
89737,A,A
22039,B,B
14600,A,A
121327,A,A
72383,A,B
77379,B,B
39485,A,A
32059,B,B
116370,B,B
85276,A,A
85670,B,A
124767,B,B
116308,B,A
107070,B,B
124343,B,A
72898,A,A
96769,B,B
24947,B,A
38187,B,B
128466,A,B
59391,A,A
48635,A,A
84480,B,A
121410,B,B
114083,B,B
42406,A,A
57437,B,A
87232,B,B
47476,B,A
34569,B,B
112517,A,B
73204,A,B
65804,A,A
125122,B,B
16740,A,A
29380,A,A
99156,B,B
71550,B,B
18050,A,A
44781,A,A
67039,B,B
7199,B,A
18321,A,A
22281,A,A
69448,B,B
34293,B,B
19330,A,B
34593,A,A
125808,A,B
94409,B,B
35321,B,B
100822,B,B
92382,B,B
86997,A,B
28160,B,A
106856,A,A
76917,B,B
113217,B,B
82230,B,B
27351,A,A
52548,B,B
34222,B,B
4150,A,A
47656,A,A
71943,B,B
14078,B,B
58143,B,B
50116,B,B
23478,B,A
12325,B,B
6999,B,B
29103,A,A
108084,B,B
8979,A,A
35002,A,A
13836,B,B
1528,B,B
106276,B,B
19733,A,A
126922,A,B
129425,B,B
