,prediction,actual
30941,C,F
30942,C,C
30943,B,C
30944,C,F
30945,B,A
30946,A,A
30947,F,C
30948,C,B
30949,C,C
30950,C,C
30951,C,C
30952,C,B
30953,B,A
30954,A,C
30955,A,A
30956,C,B
30957,C,A
30958,B,B
30959,C,C
30960,B,B
30961,C,C
30962,A,A
30963,A,A
30964,C,F
30965,C,C
30966,C,B
30967,B,C
30968,B,B
30969,F,C
30970,C,C
30971,B,A
30972,B,B
30973,C,C
30974,B,A
30975,C,B
30976,C,C
30977,C,F
30978,C,C
30979,C,B
30980,B,B
30981,C,F
30982,C,C
30983,F,F
30984,C,C
30985,B,B
30986,B,C
30987,C,C
30988,C,F
30989,C,F
30990,C,C
30991,C,C
30992,C,B
30993,B,C
30994,C,C
30995,B,B
30996,C,B
30997,A,B
30998,A,A
30999,A,A
31000,C,C
31001,C,F
31002,C,A
31003,C,C
31004,C,F
31005,C,C
31006,B,C
31007,B,A
31008,A,A
31009,C,C
31010,B,B
31011,B,B
31012,F,F
31013,C,C
31014,C,C
31015,C,C
31016,C,F
31017,C,C
31018,F,F
31019,B,A
31020,C,C
31021,C,C
31022,C,F
31023,B,A
31024,B,B
31025,B,A
31026,B,A
31027,C,B
31028,C,C
31029,C,C
31030,B,B
31031,C,C
31032,B,B
31033,F,C
31034,C,F
31035,F,F
31036,C,B
31037,C,C
31038,C,C
31039,C,C
31040,B,C
31041,A,A
31042,C,F
31043,B,B
31044,C,B
31045,B,A
31046,B,C
31047,C,C
31048,C,B
31049,C,F
31050,B,C
31051,C,B
31052,B,A
31053,B,B
31054,C,B
31055,C,B
31056,B,C
31057,B,A
31058,F,F
31059,B,A
31060,C,C
31061,C,C
31062,C,B
31063,B,B
31064,C,C
31065,C,C
31066,C,C
31067,C,B
31068,C,B
31069,C,F
31070,A,A
31071,F,F
31072,A,A
31073,C,C
31074,B,B
31075,C,B
31076,C,C
31077,C,A
31078,B,C
31079,B,B
31080,C,C
31081,C,C
31082,C,C
31083,B,C
31084,C,B
31085,C,F
31086,B,B
31087,B,A
31088,C,C
31089,B,C
31090,C,B
31091,C,B
31092,F,F
31093,F,F
31094,F,F
31095,B,C
31096,A,A
31097,C,C
31098,C,B
31099,F,F
31100,C,C
31101,C,C
31102,C,F
31103,B,B
31104,B,B
31105,C,B
31106,C,C
31107,C,C
31108,C,B
31109,C,B
31110,B,B
31111,C,F
31112,C,C
31113,C,F
31114,B,A
31115,C,B
31116,C,F
31117,C,F
31118,C,C
31119,C,C
31120,B,A
31121,B,B
31122,C,C
31123,B,B
31124,B,B
31125,C,F
31126,C,C
31127,B,A
31128,F,F
31129,C,B
31130,C,C
31131,B,C
31132,C,F
31133,C,C
31134,C,C
31135,A,A
31136,F,C
31137,F,C
31138,C,B
31139,C,C
31140,C,C
31141,C,F
31142,C,B
31143,B,A
31144,C,F
31145,B,A
31146,B,A
31147,B,A
31148,C,B
31149,B,F
31150,C,B
31151,B,B
31152,C,C
31153,B,B
31154,B,B
31155,C,C
31156,F,F
31157,C,B
31158,B,C
31159,C,C
31160,B,A
31161,B,B
31162,C,F
31163,A,A
31164,B,B
31165,B,C
31166,B,C
31167,F,F
31168,C,C
31169,B,A
31170,B,B
31171,B,C
31172,C,F
31173,C,F
31174,C,C
31175,C,C
31176,C,F
31177,B,B
31178,C,C
31179,A,B
31180,C,B
31181,B,B
31182,C,C
31183,C,A
31184,A,A
31185,B,B
31186,F,F
31187,B,A
31188,F,B
31189,C,B
31190,B,B
31191,C,C
31192,F,F
31193,C,C
31194,C,F
31195,F,F
31196,B,B
31197,B,C
31198,A,A
31199,B,A
31200,C,A
31201,C,F
31202,C,C
31203,C,F
31204,C,C
31205,F,F
31206,A,F
31207,B,B
31208,C,C
31209,C,B
31210,C,C
31211,B,C
31212,B,B
31213,C,C
31214,C,C
31215,B,C
31216,C,C
31217,B,B
31218,C,C
31219,C,C
31220,B,B
31221,C,A
31222,C,B
31223,C,C
31224,B,B
31225,A,A
31226,A,B
31227,C,B
31228,C,C
31229,B,A
31230,F,C
31231,C,C
31232,A,A
31233,B,B
31234,B,A
31235,B,B
31236,C,F
31237,B,B
31238,C,C
31239,B,A
31240,C,C
31241,C,F
31242,C,F
31243,C,C
31244,B,B
31245,C,A
31246,B,A
31247,C,C
31248,B,B
31249,C,F
31250,C,C
31251,C,F
31252,C,F
31253,B,C
31254,C,C
31255,B,B
31256,B,B
31257,C,C
31258,A,A
31259,C,C
31260,B,B
31261,C,A
31262,C,C
31263,C,B
31264,B,C
31265,C,A
31266,F,F
31267,A,B
31268,B,A
31269,C,B
31270,C,B
31271,B,A
31272,B,C
31273,C,C
31274,B,B
31275,B,A
31276,F,F
31277,C,C
31278,C,C
31279,A,A
31280,F,C
31281,C,F
31282,C,F
31283,C,B
31284,B,A
31285,C,F
31286,B,B
31287,B,A
31288,B,B
31289,C,B
31290,C,F
31291,F,F
31292,C,F
31293,C,C
31294,C,F
31295,C,C
31296,C,C
31297,B,B
31298,C,C
31299,B,C
31300,C,B
31301,F,F
31302,B,C
31303,C,C
31304,B,A
31305,C,C
31306,C,C
31307,B,A
31308,C,C
31309,C,C
31310,B,F
31311,A,C
31312,C,C
31313,B,C
31314,C,C
31315,A,A
31316,B,C
31317,B,C
31318,B,B
31319,C,F
31320,B,C
31321,C,B
31322,B,B
31323,A,A
31324,B,B
31325,B,B
31326,A,A
31327,C,C
31328,B,A
31329,C,B
31330,B,B
31331,B,A
31332,C,C
31333,B,C
31334,B,B
31335,B,A
31336,C,F
31337,C,F
31338,F,F
31339,B,B
31340,B,B
31341,B,F
31342,C,C
31343,B,C
31344,C,C
31345,B,A
31346,C,B
31347,B,C
31348,C,F
31349,C,C
31350,C,C
31351,C,B
31352,F,F
31353,B,C
31354,B,C
31355,B,C
31356,C,C
31357,B,C
31358,B,B
31359,B,A
31360,C,C
31361,C,B
31362,A,A
31363,C,C
31364,A,A
31365,C,B
31366,B,A
31367,C,C
31368,B,A
31369,C,C
31370,B,C
31371,B,B
31372,F,F
31373,C,C
31374,B,C
31375,B,A
31376,C,C
31377,C,F
31378,B,A
31379,C,F
31380,C,F
31381,F,C
31382,B,B
31383,B,B
31384,A,A
31385,B,C
31386,C,F
31387,B,A
31388,B,F
31389,C,B
31390,A,A
31391,B,B
31392,C,B
31393,C,F
31394,B,B
31395,C,F
31396,C,C
31397,F,C
31398,B,A
31399,C,C
31400,F,F
31401,F,F
31402,F,F
31403,B,B
31404,B,B
31405,C,B
31406,C,C
31407,C,C
31408,C,B
31409,B,B
31410,A,A
31411,C,C
31412,B,A
31413,B,B
31414,B,B
31415,C,B
31416,A,A
31417,C,C
31418,A,A
31419,C,C
31420,C,B
31421,C,F
31422,C,C
31423,B,B
31424,A,A
31425,C,B
31426,C,C
31427,C,B
31428,B,B
31429,B,C
31430,C,C
31431,F,F
31432,C,C
31433,B,B
31434,C,C
31435,B,A
31436,B,B
31437,C,C
31438,C,F
31439,A,A
31440,A,A
31441,F,F
31442,B,B
31443,B,B
31444,C,B
31445,C,C
31446,A,A
31447,C,C
31448,C,A
31449,B,B
31450,A,B
31451,B,B
31452,B,B
31453,B,B
31454,C,F
31455,C,F
31456,C,C
31457,C,C
31458,C,B
31459,C,C
31460,A,A
31461,C,A
31462,B,B
31463,A,A
31464,C,C
31465,F,C
31466,B,A
31467,B,B
31468,C,C
31469,C,C
31470,F,F
31471,B,A
31472,C,C
31473,B,A
31474,B,B
31475,C,B
31476,B,C
31477,B,A
31478,C,C
31479,C,B
31480,C,B
31481,B,A
31482,B,A
31483,C,C
31484,B,C
31485,A,A
31486,C,F
31487,A,B
31488,C,B
31489,C,B
31490,F,C
31491,C,C
31492,F,F
31493,C,F
31494,C,C
31495,C,C
31496,C,B
31497,C,F
31498,B,F
31499,B,B
31500,C,C
31501,C,F
31502,B,B
31503,C,B
31504,C,F
31505,C,C
31506,F,C
31507,F,F
31508,B,B
31509,C,B
31510,A,A
31511,B,B
31512,B,B
31513,A,B
31514,B,A
31515,F,C
31516,A,B
31517,B,B
31518,B,A
31519,B,A
31520,C,A
31521,C,C
31522,C,B
31523,A,A
31524,B,A
31525,C,C
31526,B,B
31527,C,C
31528,C,C
31529,A,A
31530,B,C
31531,C,C
31532,C,C
31533,C,C
31534,B,A
31535,C,C
31536,B,C
31537,C,C
31538,B,A
31539,B,C
31540,C,A
31541,B,C
31542,C,C
31543,C,B
31544,B,B
31545,C,F
31546,C,C
31547,C,C
31548,C,A
31549,C,C
31550,C,C
31551,C,B
31552,B,C
31553,C,F
31554,F,C
31555,C,B
31556,B,A
31557,F,F
31558,C,C
31559,B,A
31560,C,C
31561,F,F
31562,C,B
31563,C,C
31564,C,C
31565,F,F
31566,C,C
31567,C,C
31568,B,B
31569,C,C
31570,B,B
31571,B,A
31572,C,C
31573,B,A
31574,C,C
31575,C,C
31576,B,B
31577,A,A
31578,C,C
31579,C,B
31580,C,B
31581,C,A
31582,C,C
31583,C,C
31584,F,C
31585,C,F
31586,C,B
31587,C,B
31588,B,B
31589,C,B
31590,C,C
31591,C,B
31592,C,B
31593,A,A
31594,C,B
31595,C,C
31596,C,B
31597,B,C
31598,C,B
31599,B,B
31600,B,B
31601,A,A
31602,B,A
31603,C,C
31604,C,B
31605,B,B
31606,C,F
31607,B,A
31608,C,A
31609,C,B
31610,C,B
31611,C,C
31612,C,C
31613,F,F
31614,B,B
31615,C,C
31616,C,B
31617,C,F
31618,A,A
31619,B,A
31620,C,C
31621,C,C
31622,A,A
31623,C,C
31624,C,B
31625,B,A
31626,C,C
31627,B,B
31628,B,A
31629,B,A
31630,C,B
31631,C,B
31632,C,B
31633,C,C
31634,C,C
31635,C,C
31636,A,A
31637,C,B
31638,F,F
31639,B,A
31640,C,F
31641,C,B
31642,B,A
31643,B,B
31644,C,B
31645,C,F
31646,A,A
31647,C,C
31648,C,B
31649,C,C
31650,C,C
31651,B,B
31652,B,B
31653,C,C
31654,C,C
31655,C,C
31656,C,B
31657,C,C
31658,C,B
31659,C,F
31660,C,F
31661,C,B
31662,C,F
31663,B,A
31664,F,C
31665,B,B
31666,B,B
31667,C,F
31668,C,A
31669,A,A
31670,B,C
31671,C,B
31672,B,B
31673,B,B
31674,C,C
31675,C,F
31676,B,B
31677,B,A
31678,C,A
31679,F,F
31680,C,C
31681,A,A
31682,C,C
31683,B,A
31684,C,C
31685,C,B
31686,B,C
31687,F,F
31688,B,B
31689,C,C
31690,A,B
31691,B,C
31692,C,C
31693,B,A
31694,C,A
31695,C,B
31696,F,F
31697,C,C
31698,C,B
31699,F,F
31700,C,B
31701,F,F
31702,B,B
31703,B,A
31704,B,B
31705,C,C
31706,B,B
31707,C,F
31708,F,F
31709,C,C
31710,B,B
31711,B,A
31712,C,C
31713,C,B
31714,B,A
31715,B,A
31716,B,B
31717,B,A
31718,C,F
31719,C,C
31720,B,C
31721,B,A
31722,B,C
31723,C,F
31724,C,F
31725,C,C
31726,F,F
31727,C,B
31728,B,B
31729,C,C
31730,C,B
31731,A,A
31732,B,C
31733,C,C
31734,C,C
31735,B,B
31736,F,C
31737,C,C
31738,C,C
31739,C,C
31740,F,C
31741,C,C
31742,B,B
31743,B,A
31744,C,B
31745,C,C
31746,C,F
31747,B,B
31748,B,B
31749,F,C
31750,C,C
31751,B,C
31752,C,C
31753,B,C
31754,B,B
31755,B,B
31756,C,B
31757,C,F
31758,C,F
31759,A,A
31760,B,A
31761,C,C
31762,A,A
31763,B,C
31764,B,C
31765,A,A
31766,B,B
31767,C,C
31768,F,F
31769,B,B
31770,C,B
31771,B,C
31772,C,C
31773,C,C
31774,B,B
31775,F,F
31776,B,B
31777,C,A
31778,C,C
31779,C,F
31780,A,A
31781,C,C
31782,B,B
31783,B,C
31784,B,B
31785,C,C
31786,C,A
31787,C,F
31788,C,C
31789,C,C
31790,A,A
31791,B,A
31792,C,A
31793,C,C
31794,A,B
31795,C,C
31796,B,B
31797,C,C
31798,B,C
31799,C,C
31800,B,A
31801,C,C
31802,B,C
31803,B,A
31804,B,A
31805,C,B
31806,A,B
31807,F,F
31808,C,B
31809,C,C
31810,C,F
31811,B,A
31812,B,B
31813,C,C
31814,C,F
31815,B,B
31816,C,B
31817,C,C
31818,C,C
31819,C,F
31820,C,F
31821,C,C
31822,B,F
31823,C,B
31824,B,B
31825,C,C
31826,C,C
31827,C,C
31828,C,C
31829,B,A
31830,C,C
31831,C,C
31832,B,B
31833,C,B
31834,B,C
31835,C,C
31836,C,B
31837,B,A
31838,B,A
31839,C,C
31840,F,F
31841,C,C
31842,B,B
31843,C,C
31844,C,B
31845,C,F
31846,B,B
31847,C,C
31848,A,A
31849,B,B
31850,C,B
31851,B,B
31852,C,C
31853,C,C
31854,C,C
31855,C,F
31856,A,A
31857,F,B
31858,F,F
31859,B,A
31860,F,F
31861,B,B
31862,F,F
31863,C,C
31864,F,C
31865,C,C
31866,C,A
31867,B,A
31868,B,B
31869,C,F
31870,B,B
31871,C,F
31872,C,F
31873,B,C
31874,F,F
31875,A,A
31876,C,C
31877,C,B
31878,C,B
31879,A,A
31880,B,C
31881,C,B
31882,A,C
31883,B,B
31884,C,B
31885,B,B
31886,B,A
31887,C,C
31888,B,C
31889,C,F
31890,B,A
31891,A,B
31892,C,C
31893,A,B
31894,C,C
31895,B,B
31896,B,A
31897,F,C
31898,C,C
31899,F,F
31900,C,C
31901,B,B
31902,A,A
31903,C,C
31904,C,C
31905,A,A
31906,F,C
31907,F,F
31908,A,A
31909,C,C
31910,C,F
31911,B,B
31912,F,C
31913,C,C
31914,B,A
31915,C,C
31916,C,B
31917,B,A
31918,B,F
31919,C,F
31920,C,B
31921,B,B
31922,C,F
31923,A,A
31924,B,C
31925,C,B
31926,B,A
31927,F,F
31928,A,B
31929,F,F
31930,B,B
31931,F,C
31932,B,C
31933,C,C
31934,C,C
31935,C,C
31936,B,C
31937,C,C
31938,C,B
31939,B,C
31940,A,B
31941,C,C
31942,C,B
31943,B,C
31944,C,C
31945,C,B
31946,F,F
31947,C,C
31948,C,B
31949,C,B
31950,B,A
31951,C,C
31952,C,C
31953,F,F
31954,B,C
31955,C,C
31956,B,A
31957,B,C
31958,C,F
31959,B,C
31960,F,C
31961,C,C
31962,C,F
31963,C,C
31964,B,B
31965,B,A
31966,B,A
31967,A,C
31968,B,B
31969,C,C
31970,C,B
31971,C,F
31972,C,C
31973,C,F
31974,A,A
31975,B,A
31976,A,A
31977,B,B
31978,C,C
31979,B,A
31980,B,A
31981,C,A
31982,C,C
31983,B,B
31984,C,C
31985,C,C
31986,C,C
31987,C,C
31988,B,C
31989,B,A
31990,C,F
31991,B,B
31992,C,B
31993,C,C
31994,A,A
31995,B,C
31996,B,B
31997,B,A
31998,C,C
31999,B,B
32000,B,B
32001,B,A
32002,C,F
32003,B,B
32004,B,A
32005,B,B
32006,C,F
32007,C,C
32008,C,C
32009,B,B
32010,B,C
32011,B,A
32012,B,A
32013,C,F
32014,C,C
32015,C,F
32016,B,C
32017,B,A
32018,B,B
32019,C,B
32020,C,C
32021,C,C
32022,C,C
32023,B,C
32024,B,B
32025,B,B
32026,B,C
32027,A,A
32028,B,B
32029,C,C
32030,C,C
32031,C,B
32032,B,C
32033,B,B
32034,C,B
32035,F,F
32036,B,A
32037,A,B
32038,C,F
32039,B,A
32040,F,F
32041,C,C
32042,C,F
32043,F,F
32044,C,C
32045,C,F
32046,C,F
32047,B,B
32048,C,B
32049,C,B
32050,B,B
32051,B,B
32052,C,C
32053,C,C
32054,C,B
32055,B,B
32056,B,B
32057,C,C
32058,F,F
32059,B,A
32060,C,C
32061,B,B
32062,C,C
32063,C,B
32064,C,C
32065,B,C
32066,C,F
32067,C,F
32068,A,A
32069,C,C
32070,B,B
32071,F,F
32072,C,C
32073,C,C
32074,B,A
32075,B,B
32076,F,F
32077,F,C
32078,B,B
32079,C,C
32080,C,C
32081,C,C
32082,C,C
32083,B,A
32084,C,F
32085,B,B
32086,B,C
32087,A,A
32088,B,A
32089,B,B
32090,C,C
32091,C,F
32092,B,A
32093,B,B
32094,F,F
32095,C,C
32096,B,B
32097,C,A
32098,B,A
32099,C,C
32100,C,A
32101,C,C
32102,B,B
32103,C,B
32104,A,A
32105,A,A
32106,C,B
32107,A,A
32108,C,C
32109,B,B
32110,B,A
32111,C,C
32112,C,A
32113,B,B
32114,C,F
32115,C,C
32116,F,C
32117,C,F
32118,C,F
32119,A,A
32120,B,B
32121,B,C
32122,B,F
32123,C,B
32124,C,C
32125,C,F
32126,C,B
32127,C,C
32128,A,A
32129,C,B
32130,C,F
32131,B,B
32132,B,B
32133,F,F
32134,C,B
32135,B,A
32136,C,B
32137,B,B
32138,C,C
32139,C,F
32140,C,C
32141,B,C
32142,C,F
32143,C,B
32144,C,C
32145,C,F
32146,C,B
32147,B,B
32148,C,C
32149,C,C
32150,B,B
32151,B,C
32152,F,F
32153,C,C
32154,C,C
32155,B,C
32156,C,F
32157,F,F
32158,B,B
32159,B,A
32160,B,A
32161,C,B
32162,B,B
32163,B,B
32164,B,C
32165,B,C
32166,B,A
32167,B,C
32168,F,F
32169,F,F
32170,C,C
32171,A,C
32172,C,F
32173,B,C
32174,C,C
32175,B,B
32176,C,C
32177,B,C
32178,A,B
32179,B,B
32180,C,C
32181,C,C
32182,C,C
32183,B,C
32184,C,F
32185,B,B
32186,C,C
32187,F,F
32188,B,A
32189,B,B
32190,C,A
32191,F,F
32192,C,F
32193,C,C
32194,B,B
32195,C,B
32196,B,B
32197,B,B
32198,B,A
32199,C,B
32200,C,C
32201,B,C
32202,C,C
32203,B,B
32204,C,C
32205,C,B
32206,C,B
32207,F,F
32208,B,B
32209,C,B
32210,C,C
32211,C,C
32212,C,C
32213,B,A
32214,F,F
32215,C,C
32216,C,F
32217,C,C
32218,C,C
32219,C,F
32220,C,C
32221,F,F
32222,B,B
32223,C,A
32224,C,B
32225,C,C
32226,B,F
32227,C,C
32228,C,A
32229,A,A
32230,C,C
32231,C,C
32232,C,C
32233,C,C
32234,C,C
32235,C,B
32236,C,C
32237,B,A
32238,A,B
32239,A,B
32240,C,F
32241,B,A
32242,A,B
32243,B,B
32244,C,C
32245,B,A
32246,B,A
32247,C,B
32248,C,C
32249,B,A
32250,B,B
32251,C,C
32252,B,C
32253,C,C
32254,C,A
32255,C,B
32256,B,B
32257,B,B
32258,B,B
32259,B,A
32260,B,B
32261,B,A
32262,F,F
32263,B,A
32264,C,C
32265,C,C
32266,C,C
32267,A,A
32268,C,B
32269,C,C
32270,C,C
32271,B,C
32272,B,C
32273,A,C
32274,B,C
32275,B,B
32276,B,B
32277,B,B
32278,C,B
32279,A,A
32280,C,B
32281,C,C
32282,B,C
32283,C,C
32284,B,B
32285,C,B
32286,B,A
32287,B,B
32288,C,C
32289,C,C
32290,B,A
32291,C,C
32292,C,B
32293,B,B
32294,C,C
32295,B,B
32296,F,F
32297,A,C
32298,B,B
32299,B,B
32300,C,B
32301,F,F
32302,B,C
32303,C,B
32304,C,C
32305,C,F
32306,B,B
32307,B,B
32308,B,B
32309,B,C
32310,B,B
32311,B,C
32312,B,B
32313,C,C
32314,B,B
32315,C,C
32316,B,B
32317,C,C
32318,B,B
32319,B,A
32320,B,B
32321,A,A
32322,C,C
32323,B,B
32324,F,C
32325,B,B
32326,A,A
32327,B,A
32328,C,C
32329,B,B
32330,C,C
32331,B,B
32332,B,B
32333,A,A
32334,C,F
32335,A,A
32336,B,A
32337,C,B
32338,B,A
32339,B,F
32340,C,B
32341,B,B
32342,B,B
32343,B,B
32344,B,C
32345,B,A
32346,A,A
32347,B,B
32348,B,A
32349,B,C
32350,C,F
32351,C,F
32352,B,A
32353,B,B
32354,C,A
32355,B,B
32356,C,C
32357,A,F
32358,C,B
32359,B,B
32360,C,B
32361,C,C
32362,B,C
32363,C,F
32364,C,F
32365,B,B
32366,A,A
32367,C,C
32368,B,C
32369,B,B
32370,C,C
32371,C,C
32372,C,C
32373,F,C
32374,C,F
32375,C,F
32376,C,B
32377,F,C
32378,B,A
32379,C,A
32380,C,B
32381,C,C
32382,C,C
32383,C,F
32384,C,F
32385,B,B
32386,B,B
32387,B,B
32388,B,C
32389,B,A
32390,B,B
32391,B,A
32392,B,A
32393,C,C
32394,F,C
32395,B,A
32396,C,F
32397,C,A
32398,C,F
32399,C,B
32400,C,C
32401,C,C
32402,C,B
32403,C,A
32404,B,B
32405,B,B
32406,C,F
32407,B,B
32408,C,B
32409,C,C
32410,B,B
32411,B,A
32412,C,A
32413,C,C
32414,C,C
32415,B,C
32416,C,F
32417,C,F
32418,B,B
32419,C,C
32420,B,B
32421,C,B
32422,C,B
32423,C,C
32424,C,F
32425,C,C
32426,C,C
32427,A,A
32428,C,C
32429,B,C
32430,F,B
32431,C,B
32432,B,A
32433,C,C
32434,B,B
32435,C,C
32436,C,F
32437,A,C
32438,B,B
32439,F,F
32440,C,B
32441,C,C
32442,C,B
32443,C,B
32444,C,B
32445,C,C
32446,B,B
32447,B,B
32448,C,C
32449,C,C
32450,F,F
32451,B,A
32452,F,F
32453,B,C
32454,C,C
32455,B,B
32456,C,C
32457,C,B
32458,B,A
32459,B,A
32460,A,B
32461,A,A
32462,C,F
32463,C,C
32464,F,F
32465,B,A
32466,C,B
32467,A,A
32468,C,C
32469,B,C
32470,B,B
32471,C,F
32472,C,C
32473,B,C
32474,C,F
32475,B,F
32476,B,B
32477,C,B
32478,B,C
32479,C,F
32480,C,F
32481,B,B
32482,B,B
32483,B,B
32484,C,C
32485,B,C
32486,C,A
32487,C,C
32488,C,F
32489,C,B
32490,C,C
32491,C,F
32492,B,A
32493,C,C
32494,C,C
32495,F,F
32496,C,C
32497,B,B
32498,C,F
32499,B,A
32500,F,F
32501,C,F
32502,F,F
32503,B,A
32504,A,A
32505,C,B
32506,F,F
32507,B,C
32508,B,B
32509,C,B
32510,C,C
32511,C,C
32512,B,B
32513,C,C
32514,B,A
32515,B,A
32516,B,B
32517,C,C
32518,C,C
32519,C,C
32520,C,F
32521,F,F
32522,B,B
32523,B,B
32524,C,A
32525,B,B
32526,C,B
32527,B,B
32528,B,A
32529,B,B
32530,C,F
32531,B,B
32532,C,F
32533,C,F
32534,C,B
32535,A,B
32536,B,B
32537,A,A
32538,A,B
32539,B,C
32540,A,A
32541,B,C
32542,A,A
32543,B,B
32544,B,C
32545,C,C
32546,C,C
32547,B,C
32548,C,F
32549,C,C
32550,A,A
32551,C,F
32552,B,B
32553,C,C
32554,C,C
32555,C,C
32556,B,C
32557,C,F
32558,C,A
32559,B,B
32560,C,C
32561,B,B
32562,B,A
32563,C,C
32564,C,C
32565,B,C
32566,B,C
32567,C,B
32568,C,C
32569,B,B
32570,A,A
32571,F,F
32572,C,C
32573,C,C
32574,B,B
32575,B,A
32576,C,B
32577,C,F
32578,C,C
32579,B,A
32580,B,B
32581,C,C
32582,B,B
32583,B,C
32584,F,F
32585,B,A
32586,C,C
32587,C,A
32588,A,A
32589,A,A
32590,C,F
32591,B,A
32592,C,B
32593,C,B
32594,B,B
32595,C,C
32596,B,B
32597,F,F
32598,C,C
32599,C,C
32600,A,A
32601,B,A
32602,A,A
32603,B,A
32604,C,B
32605,C,B
32606,F,F
32607,C,B
32608,B,B
32609,C,C
32610,B,A
32611,A,A
32612,C,C
32613,C,C
32614,C,C
32615,C,C
32616,B,B
32617,C,C
32618,B,C
32619,B,B
32620,C,B
32621,C,F
32622,B,C
32623,C,F
32624,C,C
32625,C,C
32626,C,F
32627,B,B
32628,F,F
32629,B,A
32630,C,F
32631,B,B
32632,C,C
32633,C,F
32634,C,C
32635,C,C
32636,B,C
32637,B,A
32638,B,C
32639,C,C
32640,B,B
32641,C,B
32642,C,C
32643,C,F
32644,C,A
32645,C,C
32646,C,C
32647,B,B
32648,C,B
32649,C,F
32650,F,F
32651,C,F
32652,B,A
32653,C,F
32654,B,B
32655,C,C
32656,C,C
32657,B,B
32658,B,B
32659,B,C
32660,C,C
32661,B,A
32662,F,F
32663,B,B
32664,A,A
32665,B,B
32666,C,C
32667,B,B
32668,C,F
32669,C,B
32670,C,F
32671,C,C
32672,F,F
32673,C,B
32674,B,C
32675,C,C
32676,C,F
32677,C,F
32678,B,B
32679,B,F
32680,C,B
32681,C,C
32682,B,B
32683,C,C
32684,B,B
32685,F,F
32686,C,A
32687,C,B
32688,C,B
32689,B,B
32690,B,C
32691,B,A
32692,B,C
32693,C,F
32694,B,B
32695,C,A
32696,B,A
32697,B,B
32698,B,C
32699,B,B
32700,C,C
32701,B,B
32702,C,F
32703,B,B
32704,C,C
32705,B,B
32706,F,F
32707,C,F
32708,A,A
32709,C,B
32710,A,A
32711,B,C
32712,C,C
32713,C,C
32714,A,B
32715,C,A
32716,B,C
32717,A,B
32718,F,F
32719,B,B
32720,C,B
32721,C,C
32722,A,B
32723,B,C
32724,C,C
32725,C,C
32726,C,C
32727,B,A
32728,B,A
32729,C,C
32730,A,B
32731,C,B
32732,C,C
32733,F,F
32734,A,B
32735,F,F
32736,C,F
32737,B,C
32738,C,B
32739,C,C
32740,C,B
32741,B,B
32742,B,B
32743,C,C
32744,C,B
32745,A,B
32746,A,B
32747,C,C
32748,C,B
32749,C,B
32750,B,B
32751,C,C
32752,C,C
32753,B,B
32754,C,F
32755,B,A
32756,C,B
32757,C,A
32758,F,C
32759,C,C
32760,C,C
32761,B,C
32762,F,F
32763,A,A
32764,C,F
32765,F,C
32766,C,F
32767,C,C
32768,C,F
32769,C,C
32770,B,C
32771,C,C
32772,C,C
32773,F,F
32774,C,C
32775,B,B
32776,C,C
32777,B,A
32778,B,A
32779,B,A
32780,C,A
32781,C,C
32782,B,B
32783,F,F
32784,B,B
32785,C,A
32786,C,C
32787,C,F
32788,C,C
32789,C,C
32790,C,C
32791,B,B
32792,C,C
32793,C,C
32794,F,F
32795,B,B
32796,B,A
32797,A,B
32798,B,A
32799,F,F
32800,C,F
32801,C,C
32802,B,C
32803,B,B
32804,B,A
32805,F,C
32806,B,B
32807,C,A
32808,F,F
32809,C,C
32810,C,C
32811,B,A
32812,B,C
32813,C,F
32814,A,B
32815,B,B
32816,C,C
32817,C,C
32818,C,C
32819,C,C
32820,B,B
32821,C,C
32822,C,C
32823,C,C
32824,C,B
32825,B,B
32826,B,A
32827,A,A
32828,C,C
32829,B,B
32830,B,A
32831,B,B
32832,A,A
32833,F,F
32834,B,C
32835,B,B
32836,B,B
32837,C,C
32838,C,C
32839,B,B
32840,C,A
32841,C,C
32842,C,B
32843,B,B
32844,C,B
32845,A,B
32846,B,B
32847,B,A
32848,F,F
32849,B,A
32850,A,A
32851,C,F
32852,B,B
32853,B,C
32854,C,B
32855,A,A
32856,C,C
32857,B,B
32858,B,B
32859,F,C
32860,C,C
32861,B,B
32862,C,A
32863,B,A
32864,B,C
32865,C,F
32866,A,A
32867,C,F
32868,C,F
32869,B,A
32870,B,B
32871,C,F
32872,B,B
32873,B,C
32874,C,C
32875,C,C
32876,B,B
32877,C,C
32878,F,C
32879,C,B
32880,C,C
32881,C,B
32882,C,C
32883,C,C
32884,F,F
32885,C,C
32886,C,A
32887,C,C
32888,C,F
32889,C,B
32890,B,C
32891,A,B
32892,C,C
32893,F,F
32894,B,C
32895,B,C
32896,A,A
32897,C,C
32898,C,F
32899,B,A
32900,C,A
32901,C,C
32902,C,C
32903,A,A
32904,B,A
32905,A,A
32906,C,C
32907,B,B
32908,B,B
32909,B,B
32910,C,C
32911,A,A
32912,A,A
32913,C,F
32914,B,A
32915,B,A
32916,C,C
32917,C,B
32918,C,C
32919,C,C
32920,C,C
32921,B,B
32922,B,B
32923,B,B
32924,B,A
32925,B,A
32926,C,C
32927,C,A
32928,C,C
32929,C,C
32930,F,F
32931,A,A
32932,C,C
32933,B,A
32934,C,B
32935,C,F
32936,C,A
32937,C,B
32938,C,C
