,prediction,actual
28396,C,C
28397,A,A
28398,C,C
28399,B,B
28400,A,A
28401,D,F
28402,B,D
28403,C,D
28404,A,A
28405,B,C
28406,A,A
28407,B,C
28408,B,B
28409,C,C
28410,B,D
28411,B,C
28412,C,B
28413,A,A
28414,A,B
28415,B,C
28416,B,A
28417,A,A
28418,C,D
28419,A,A
28420,A,A
28421,A,B
28422,B,B
28423,A,C
28424,B,D
28425,B,A
28426,B,C
28427,B,D
28428,B,B
28429,B,D
28430,A,A
28431,B,C
28432,B,B
28433,B,B
28434,B,C
28435,C,C
28436,B,C
28437,D,D
28438,B,C
28439,B,A
28440,D,D
28441,B,C
28442,B,A
28443,A,A
28444,B,A
28445,D,D
28446,B,A
28447,D,F
28448,B,C
28449,B,B
28450,D,D
28451,B,C
28452,A,A
28453,B,B
28454,B,B
28455,A,A
28456,C,C
28457,B,B
28458,C,D
28459,B,C
28460,B,B
28461,B,D
28462,B,C
28463,B,B
28464,A,A
28465,B,A
28466,C,C
28467,B,B
28468,B,B
28469,B,B
28470,D,D
28471,B,B
28472,B,D
28473,B,C
28474,B,A
28475,A,A
28476,A,A
28477,F,F
28478,B,C
28479,B,D
28480,A,A
28481,B,B
28482,B,B
28483,B,B
28484,C,B
28485,A,A
28486,B,B
28487,B,D
28488,B,D
28489,B,D
28490,B,B
28491,B,A
28492,B,C
28493,A,A
28494,B,A
28495,A,A
28496,A,A
28497,B,D
28498,B,B
28499,D,D
28500,D,D
28501,B,B
28502,B,D
28503,D,F
28504,A,A
28505,D,D
28506,D,B
28507,B,C
28508,B,B
28509,B,B
28510,A,C
28511,B,A
28512,B,A
28513,B,B
28514,D,F
28515,B,A
28516,B,B
28517,A,A
28518,A,B
28519,B,C
28520,C,D
28521,B,C
28522,B,B
28523,A,A
28524,B,A
28525,B,D
28526,A,A
28527,B,B
28528,B,B
28529,B,A
28530,C,D
28531,B,C
28532,C,B
28533,B,C
28534,B,C
28535,B,C
28536,B,B
28537,D,F
28538,D,C
28539,B,B
28540,B,B
28541,A,A
28542,D,D
28543,B,D
28544,C,B
28545,B,A
28546,A,A
28547,A,A
28548,B,B
28549,B,C
28550,B,B
28551,A,B
28552,D,B
28553,D,F
28554,D,D
28555,A,A
28556,B,B
28557,B,C
28558,A,A
28559,B,D
28560,A,A
28561,B,C
28562,A,A
28563,B,C
28564,A,A
28565,C,B
28566,D,D
28567,B,B
28568,C,C
28569,B,C
28570,A,A
28571,B,C
28572,B,D
28573,B,A
28574,A,A
28575,B,C
28576,B,C
28577,B,B
28578,B,C
28579,B,B
28580,C,C
28581,D,D
28582,B,A
28583,A,A
28584,B,B
28585,B,B
28586,B,B
28587,B,B
28588,B,B
28589,A,A
28590,B,B
28591,B,C
28592,D,D
28593,D,A
28594,B,B
28595,B,B
28596,A,A
28597,B,D
28598,B,B
28599,A,A
28600,A,C
28601,B,B
28602,A,A
28603,C,C
28604,B,D
28605,C,C
28606,B,B
28607,C,D
28608,C,D
28609,B,A
28610,B,B
28611,A,A
28612,C,D
28613,A,A
28614,C,C
28615,D,F
28616,B,B
28617,B,A
28618,B,A
28619,B,C
28620,B,D
28621,B,D
28622,D,C
28623,D,F
28624,B,B
28625,A,B
28626,B,B
28627,B,C
28628,C,D
28629,C,D
28630,B,B
28631,A,B
28632,B,B
28633,D,F
28634,B,B
28635,B,A
28636,B,B
28637,A,B
28638,B,B
28639,D,D
28640,A,A
28641,A,A
28642,A,A
28643,C,C
28644,B,C
28645,B,B
28646,B,C
28647,B,C
28648,B,C
28649,A,A
28650,B,C
28651,C,D
28652,C,B
28653,B,B
28654,B,C
28655,B,A
28656,C,C
28657,D,D
28658,C,C
28659,A,A
28660,A,B
28661,B,C
28662,B,B
28663,A,B
28664,B,C
28665,A,B
28666,A,A
28667,A,A
28668,C,D
28669,B,C
28670,C,D
28671,B,B
28672,B,C
28673,A,A
28674,B,B
28675,B,B
28676,B,A
28677,A,A
28678,B,B
28679,A,A
28680,B,B
28681,B,A
28682,B,C
28683,B,D
28684,B,B
28685,B,A
28686,B,D
28687,B,A
28688,B,B
28689,A,A
28690,A,A
28691,A,A
28692,B,C
28693,B,B
28694,A,B
28695,B,B
28696,C,C
28697,A,B
28698,B,A
28699,D,C
28700,B,B
28701,B,A
28702,D,D
28703,C,B
28704,B,A
28705,B,A
28706,B,B
28707,A,B
28708,B,C
28709,B,B
28710,B,B
28711,B,A
28712,A,A
28713,B,B
28714,A,B
28715,B,C
28716,B,B
28717,D,F
28718,B,C
28719,A,B
28720,B,B
28721,B,C
28722,A,B
28723,B,C
28724,B,C
28725,A,C
28726,A,A
28727,B,B
28728,B,C
28729,B,A
28730,A,B
28731,B,B
28732,B,C
28733,B,B
28734,B,D
28735,A,A
28736,B,B
28737,A,B
28738,A,A
28739,C,D
28740,A,A
28741,B,D
28742,B,B
28743,A,A
28744,C,D
28745,A,D
28746,B,A
28747,B,D
28748,C,D
28749,B,B
28750,B,B
28751,A,B
28752,B,C
28753,A,A
28754,B,C
28755,B,B
28756,B,C
28757,B,B
28758,C,C
28759,A,A
28760,C,C
28761,B,B
28762,D,D
28763,A,A
28764,B,B
28765,B,A
28766,D,C
28767,D,D
28768,B,C
28769,C,D
28770,C,D
28771,D,D
28772,C,C
28773,A,A
28774,A,B
28775,B,C
28776,A,B
28777,C,C
28778,B,C
28779,B,D
28780,B,C
28781,D,D
28782,B,B
28783,B,A
28784,A,B
28785,B,C
28786,C,B
28787,B,C
28788,A,A
28789,B,A
28790,B,D
28791,C,D
28792,D,D
28793,A,A
28794,B,D
28795,B,B
28796,D,D
28797,B,A
28798,A,B
28799,B,B
28800,B,C
28801,B,C
28802,D,D
28803,B,B
28804,C,B
28805,B,B
28806,B,A
28807,B,A
28808,C,C
28809,A,A
28810,B,B
28811,D,C
28812,D,C
28813,B,D
28814,B,A
28815,B,C
28816,D,D
28817,B,C
28818,A,A
28819,B,C
28820,B,C
28821,C,A
28822,B,A
28823,B,B
28824,A,A
28825,B,B
28826,B,C
28827,B,B
28828,B,B
28829,C,B
28830,D,F
28831,B,B
28832,B,B
28833,B,D
28834,B,B
28835,C,D
28836,B,A
28837,A,A
28838,B,A
28839,A,D
28840,A,C
28841,B,A
28842,A,A
28843,C,C
28844,B,C
28845,B,C
28846,B,C
28847,C,C
28848,B,A
28849,B,B
28850,B,D
28851,B,B
28852,C,D
28853,A,A
28854,B,B
28855,B,B
28856,B,B
28857,B,B
28858,D,D
28859,B,A
28860,B,C
28861,A,B
28862,C,D
28863,B,C
28864,A,B
28865,B,B
28866,B,B
28867,B,C
28868,B,C
28869,B,B
28870,D,D
28871,A,D
28872,B,B
28873,B,C
28874,B,C
28875,B,A
28876,C,C
28877,C,D
28878,B,B
28879,B,A
28880,D,D
28881,B,B
28882,B,B
28883,D,D
28884,C,C
28885,A,A
28886,A,A
28887,A,A
28888,B,B
28889,A,B
28890,B,B
28891,A,A
28892,D,D
28893,B,A
28894,B,A
28895,B,C
28896,B,D
28897,B,B
28898,C,C
28899,B,B
28900,B,D
28901,B,B
28902,B,A
28903,A,A
28904,A,B
28905,B,B
28906,B,C
28907,B,C
28908,B,A
28909,B,B
28910,B,D
28911,A,C
28912,D,D
28913,B,B
28914,B,C
28915,B,B
28916,B,B
28917,B,B
28918,D,D
28919,A,A
28920,B,C
28921,B,B
28922,B,A
28923,A,A
28924,B,D
28925,A,A
28926,D,D
28927,C,C
28928,B,B
28929,A,A
28930,B,D
28931,A,A
28932,B,C
28933,B,B
28934,A,A
28935,C,C
28936,B,B
28937,B,B
28938,A,A
28939,B,B
28940,A,A
28941,B,B
28942,B,D
28943,B,B
28944,D,F
28945,A,B
28946,B,B
28947,B,B
28948,C,C
28949,B,B
28950,C,D
28951,A,C
28952,B,D
28953,D,D
28954,A,A
28955,B,A
28956,B,C
28957,B,B
28958,B,B
28959,B,B
28960,A,B
28961,B,C
28962,D,C
28963,B,D
28964,B,B
28965,B,B
28966,D,F
28967,D,D
28968,B,B
28969,A,A
28970,A,A
28971,A,A
28972,B,B
28973,B,A
28974,B,C
28975,B,B
28976,A,B
28977,A,B
28978,A,B
28979,A,A
28980,B,B
28981,B,B
28982,A,A
28983,C,D
28984,D,C
28985,B,B
28986,B,A
28987,B,B
28988,B,B
28989,A,B
28990,B,B
28991,D,F
28992,B,A
28993,B,C
28994,C,D
28995,A,B
28996,D,F
28997,B,B
28998,C,C
28999,B,C
29000,A,B
29001,A,B
29002,C,D
29003,B,D
29004,B,B
29005,B,B
29006,A,A
29007,C,D
29008,C,C
29009,B,A
29010,B,C
29011,B,C
29012,B,C
29013,B,A
29014,B,B
29015,B,C
29016,B,A
29017,A,A
29018,D,C
29019,C,D
29020,B,B
29021,C,D
29022,B,F
29023,D,B
29024,B,B
29025,A,A
29026,B,A
29027,D,D
29028,B,B
29029,B,B
29030,A,A
29031,A,A
29032,B,B
29033,B,B
29034,A,B
29035,B,D
29036,B,C
29037,B,D
29038,B,B
29039,A,A
29040,B,D
29041,B,B
29042,B,B
29043,A,C
29044,C,D
29045,A,B
29046,A,A
29047,A,A
29048,C,C
29049,B,B
29050,B,D
29051,C,D
29052,C,C
29053,B,C
29054,C,C
29055,C,B
29056,B,B
29057,C,D
29058,B,C
29059,B,A
29060,D,F
29061,B,A
29062,B,B
29063,B,C
29064,D,F
29065,A,B
29066,C,D
29067,B,A
29068,C,D
29069,D,B
29070,B,B
29071,C,C
29072,B,A
29073,A,A
29074,B,B
29075,B,B
29076,D,D
29077,A,A
29078,B,C
29079,C,C
29080,B,B
29081,B,B
29082,D,D
29083,A,A
29084,B,A
29085,A,B
29086,B,D
29087,B,B
29088,B,B
29089,A,A
29090,B,C
29091,C,D
29092,C,D
29093,A,A
29094,A,B
29095,B,D
29096,B,C
29097,B,D
29098,B,B
29099,B,C
29100,A,A
29101,A,B
29102,D,C
29103,B,C
29104,B,B
29105,C,B
29106,B,A
29107,B,B
29108,C,D
29109,B,C
29110,A,B
29111,D,C
29112,B,C
29113,B,B
29114,A,A
29115,A,B
29116,A,C
29117,B,C
29118,B,C
29119,B,C
29120,D,C
29121,A,A
29122,B,A
29123,D,C
29124,B,A
29125,B,B
29126,B,C
29127,B,B
29128,B,B
29129,A,A
29130,B,B
29131,B,C
29132,B,C
29133,B,C
29134,A,A
29135,B,B
29136,B,D
29137,D,D
29138,D,D
29139,B,A
29140,A,A
29141,D,D
29142,C,D
29143,B,B
29144,A,A
29145,B,A
29146,B,D
29147,B,C
29148,A,B
29149,B,B
29150,B,B
29151,A,A
29152,C,B
29153,C,D
29154,C,C
29155,B,B
29156,C,B
29157,D,C
29158,A,A
29159,B,C
29160,B,C
29161,B,A
29162,A,B
29163,B,A
29164,A,C
29165,B,A
29166,B,B
29167,B,D
29168,B,A
29169,B,B
29170,B,B
29171,B,A
29172,B,C
29173,B,B
29174,A,B
29175,C,D
29176,B,C
29177,B,B
29178,B,B
29179,B,B
29180,B,B
29181,B,D
29182,D,D
29183,B,A
29184,B,B
29185,B,B
29186,A,B
29187,C,D
29188,C,C
29189,A,A
29190,B,B
29191,B,C
29192,B,C
29193,B,B
29194,A,B
29195,B,A
29196,D,D
29197,B,A
29198,B,B
29199,B,A
29200,B,A
29201,B,D
29202,B,C
29203,A,A
29204,B,B
29205,A,A
29206,B,B
29207,B,B
29208,D,D
29209,B,A
29210,D,D
29211,B,B
29212,B,B
29213,C,C
29214,C,C
29215,B,B
29216,A,A
29217,B,B
29218,B,D
29219,B,D
29220,B,D
29221,A,B
29222,A,A
29223,B,B
29224,D,C
29225,C,C
29226,B,B
29227,B,B
29228,B,D
29229,B,B
29230,B,B
29231,B,C
29232,A,B
29233,B,D
29234,B,B
29235,B,C
29236,B,B
29237,B,C
29238,A,B
29239,B,C
29240,B,C
29241,B,C
29242,A,A
29243,B,B
29244,D,D
29245,C,C
29246,A,B
29247,B,B
29248,B,B
29249,A,B
29250,A,A
29251,B,B
29252,B,B
29253,C,B
29254,B,B
29255,D,D
29256,A,A
29257,B,B
29258,B,B
29259,B,B
29260,A,A
29261,B,C
29262,A,A
29263,A,A
29264,B,B
29265,B,C
29266,B,A
29267,B,D
29268,A,A
29269,B,A
29270,C,D
29271,C,C
29272,C,C
29273,A,A
29274,B,C
29275,B,C
29276,C,B
29277,D,F
29278,A,A
29279,B,C
29280,D,D
29281,B,B
29282,B,B
29283,B,C
29284,B,B
29285,A,B
29286,B,A
29287,C,C
29288,C,C
29289,B,C
29290,B,A
29291,C,C
29292,B,D
29293,B,C
29294,B,A
29295,C,B
29296,B,C
29297,C,C
29298,C,C
29299,B,D
29300,B,B
29301,A,A
29302,D,C
29303,D,C
29304,C,C
29305,B,C
29306,B,A
29307,B,B
29308,B,A
29309,C,C
29310,C,D
29311,B,C
29312,D,F
29313,A,A
29314,B,B
29315,B,B
29316,C,D
29317,B,A
29318,B,C
29319,B,A
29320,B,B
29321,B,B
29322,B,B
29323,B,C
29324,B,A
29325,D,F
29326,D,D
29327,B,B
29328,B,A
29329,B,C
29330,A,A
29331,B,A
29332,B,A
29333,B,C
29334,B,B
29335,B,B
29336,B,D
29337,B,C
29338,A,F
29339,B,D
29340,A,B
29341,A,A
29342,A,A
29343,C,C
29344,D,B
29345,B,B
29346,B,B
29347,A,B
29348,A,A
29349,B,B
29350,B,D
29351,B,B
29352,C,B
29353,B,B
29354,A,B
29355,A,D
29356,B,B
29357,B,C
29358,A,A
29359,B,A
29360,A,A
29361,C,D
29362,B,B
29363,B,B
29364,D,C
29365,B,C
29366,B,B
29367,B,C
29368,B,A
29369,B,B
29370,B,D
29371,D,C
29372,B,B
29373,B,B
29374,B,A
29375,B,C
29376,C,B
29377,B,C
29378,D,C
29379,A,B
29380,B,C
29381,D,D
29382,A,A
29383,A,B
29384,B,C
29385,A,A
29386,B,B
29387,A,A
29388,A,A
29389,B,C
29390,B,C
29391,A,A
29392,A,A
29393,A,F
29394,C,C
29395,B,C
29396,B,B
29397,A,A
29398,A,A
29399,B,B
29400,A,A
29401,B,A
29402,D,B
29403,B,C
29404,B,C
29405,B,C
29406,B,A
29407,D,D
29408,C,D
29409,A,A
29410,A,D
29411,A,B
29412,A,A
29413,B,B
29414,D,C
29415,A,B
29416,A,A
29417,B,B
29418,A,A
29419,B,A
29420,B,B
29421,A,A
29422,B,A
29423,B,B
29424,A,A
29425,D,C
29426,C,D
29427,D,D
29428,D,C
29429,A,B
29430,B,B
29431,B,B
29432,D,C
29433,B,B
29434,D,D
29435,A,A
29436,D,D
29437,B,B
29438,B,B
29439,B,C
29440,B,C
29441,A,A
29442,B,C
29443,D,D
29444,B,D
29445,B,B
29446,B,B
29447,B,B
29448,B,C
29449,B,B
29450,A,A
29451,B,B
29452,C,D
29453,B,A
29454,A,A
29455,B,B
29456,A,A
29457,B,B
29458,B,C
29459,B,C
29460,B,B
29461,A,A
29462,B,A
29463,B,B
29464,C,C
29465,B,C
29466,B,A
29467,A,B
29468,B,D
29469,B,B
29470,C,B
29471,B,D
29472,B,A
29473,A,A
29474,B,D
29475,A,B
29476,A,A
29477,A,A
29478,B,A
29479,B,B
29480,B,B
29481,B,B
29482,A,A
29483,A,A
29484,B,C
29485,B,B
29486,A,A
29487,B,B
29488,A,B
29489,B,D
29490,B,B
29491,B,C
29492,B,C
29493,B,C
29494,A,A
29495,B,A
29496,B,C
29497,A,B
29498,B,D
29499,D,D
29500,A,A
29501,B,A
29502,D,D
29503,D,F
29504,B,B
29505,C,D
29506,A,A
29507,B,C
29508,C,B
29509,A,A
29510,C,B
29511,B,D
29512,A,A
29513,B,C
29514,B,C
29515,B,B
29516,B,B
29517,B,C
29518,D,C
29519,C,B
29520,B,A
29521,A,A
29522,B,C
29523,B,C
29524,B,B
29525,A,A
29526,B,C
29527,A,A
29528,D,C
29529,B,A
29530,A,C
29531,C,C
29532,A,A
29533,A,A
29534,A,A
29535,B,A
29536,A,A
29537,A,A
29538,A,A
29539,B,C
29540,D,F
29541,B,D
29542,A,A
29543,D,D
29544,B,A
29545,D,D
29546,B,B
29547,B,A
29548,B,B
29549,A,C
29550,B,B
29551,B,B
29552,A,B
29553,A,C
29554,B,C
29555,B,C
29556,C,D
29557,D,D
29558,B,B
29559,A,B
29560,D,D
29561,A,B
29562,B,B
29563,A,B
29564,A,A
29565,D,F
29566,C,D
29567,A,A
29568,B,B
29569,B,B
29570,B,A
29571,B,C
29572,D,D
29573,C,C
29574,B,B
29575,B,B
29576,B,C
29577,B,B
29578,A,A
29579,A,C
29580,B,D
29581,B,B
29582,C,C
29583,B,B
29584,B,A
29585,D,D
29586,B,A
29587,A,A
29588,A,A
29589,B,B
29590,C,D
29591,A,A
29592,B,B
29593,B,B
29594,A,A
29595,A,A
29596,C,C
29597,B,A
29598,D,D
29599,B,C
29600,A,B
29601,C,C
29602,B,A
29603,C,D
29604,B,B
29605,D,D
29606,B,B
29607,B,B
29608,D,C
29609,B,A
29610,A,A
29611,B,B
29612,B,B
29613,D,D
29614,B,B
29615,B,D
29616,B,B
29617,B,D
29618,D,D
29619,B,A
29620,A,B
29621,A,A
29622,A,A
29623,A,A
29624,D,D
29625,A,B
29626,A,A
29627,B,C
29628,B,B
29629,B,B
29630,A,A
29631,A,A
29632,A,B
29633,B,B
29634,A,A
29635,B,B
29636,A,A
29637,B,B
29638,A,B
29639,D,D
29640,B,B
29641,C,C
29642,B,B
29643,A,A
29644,B,B
29645,C,B
29646,B,B
29647,C,C
29648,B,C
29649,B,F
29650,B,A
29651,A,B
29652,B,C
29653,A,A
29654,B,C
29655,B,D
29656,A,C
29657,B,B
29658,A,A
29659,C,B
29660,B,A
29661,B,A
29662,B,B
29663,B,C
29664,B,C
29665,A,A
29666,D,D
29667,D,D
29668,B,B
29669,B,C
29670,A,A
29671,C,B
29672,D,C
29673,A,B
29674,B,A
29675,B,A
29676,A,B
29677,B,B
29678,B,A
29679,B,D
29680,B,B
29681,B,C
29682,B,D
29683,A,A
29684,B,C
29685,B,B
29686,A,A
29687,B,A
29688,A,A
29689,D,D
29690,B,B
29691,A,B
29692,B,A
29693,D,F
29694,B,B
29695,B,C
29696,D,D
29697,B,C
29698,B,B
29699,B,B
29700,C,F
29701,C,D
29702,A,A
29703,B,B
29704,C,D
29705,C,C
29706,A,B
29707,B,C
29708,D,D
29709,B,C
29710,B,A
29711,B,A
29712,B,A
29713,B,C
29714,D,D
29715,C,C
29716,B,B
29717,A,B
29718,B,A
29719,B,D
29720,B,A
29721,A,A
29722,B,B
29723,C,D
29724,B,C
29725,B,A
29726,A,C
29727,B,D
29728,B,D
29729,C,C
29730,D,D
29731,B,B
29732,C,B
29733,B,C
29734,C,C
29735,B,B
29736,D,C
29737,B,C
29738,C,D
29739,C,C
29740,B,B
29741,D,D
29742,B,C
29743,B,B
29744,D,F
29745,B,C
29746,C,D
29747,B,B
29748,B,A
29749,A,B
29750,C,C
29751,A,A
29752,C,C
29753,C,C
29754,A,C
29755,A,A
29756,C,D
29757,C,C
29758,A,A
29759,B,A
29760,B,C
29761,B,B
29762,B,A
29763,C,D
29764,B,C
29765,B,A
29766,B,C
29767,B,A
29768,A,A
29769,C,D
29770,B,C
29771,B,A
29772,A,A
29773,A,A
29774,B,B
29775,A,A
29776,B,C
29777,B,B
29778,B,C
29779,D,C
29780,A,A
29781,B,A
29782,A,A
29783,D,C
29784,B,B
29785,D,D
29786,A,A
29787,B,D
29788,B,B
29789,A,A
29790,D,C
29791,B,B
29792,A,A
29793,B,B
29794,A,A
29795,C,D
29796,A,A
29797,B,D
29798,C,C
29799,B,C
29800,B,A
29801,A,B
29802,C,C
29803,B,C
29804,D,C
29805,D,B
29806,A,A
29807,B,C
29808,D,C
29809,A,A
29810,A,A
29811,D,D
29812,B,C
29813,A,B
29814,B,B
29815,B,D
29816,B,B
29817,B,C
29818,B,C
29819,D,D
29820,B,D
29821,B,D
29822,C,C
29823,A,A
29824,B,B
29825,D,D
29826,C,D
29827,A,B
29828,A,A
29829,B,B
29830,B,A
29831,B,B
29832,C,C
29833,B,B
29834,B,C
29835,D,D
29836,B,D
29837,B,B
29838,C,B
29839,D,C
29840,B,B
29841,B,A
29842,B,A
29843,A,A
29844,B,C
29845,A,F
29846,A,A
29847,C,D
29848,C,C
29849,A,A
29850,B,C
29851,B,A
29852,B,C
29853,B,A
29854,C,C
29855,B,D
29856,B,A
29857,B,A
29858,B,D
29859,B,A
29860,C,D
29861,B,B
29862,B,B
29863,A,A
29864,A,A
29865,C,D
29866,A,B
29867,B,B
29868,D,D
29869,B,A
29870,D,D
29871,D,D
29872,B,F
29873,B,B
29874,B,C
29875,C,C
29876,A,B
29877,A,B
29878,B,C
29879,C,C
29880,B,B
29881,A,A
29882,B,A
29883,B,C
29884,A,B
29885,D,D
29886,A,A
29887,D,D
29888,B,B
29889,B,B
29890,B,B
29891,B,C
29892,C,B
29893,C,B
29894,B,C
29895,A,A
29896,B,C
29897,B,A
29898,C,C
29899,B,A
29900,B,A
29901,B,B
29902,B,B
29903,D,D
29904,A,A
29905,B,C
29906,D,D
29907,B,C
29908,A,B
29909,A,A
29910,B,C
29911,B,A
29912,C,D
29913,B,C
29914,B,B
29915,D,F
29916,D,D
29917,A,A
29918,B,C
29919,C,C
29920,B,C
29921,C,D
29922,B,B
29923,A,A
29924,B,B
29925,B,B
29926,B,B
29927,D,F
29928,B,D
29929,C,B
29930,B,B
29931,B,B
29932,A,C
29933,B,B
29934,D,D
29935,B,B
29936,B,C
29937,B,C
29938,B,A
29939,B,C
29940,B,C
29941,B,A
29942,A,B
29943,B,D
29944,B,A
29945,A,A
29946,D,F
29947,B,B
29948,D,D
29949,B,B
29950,B,B
29951,B,B
29952,B,B
29953,A,A
29954,C,C
29955,C,D
29956,A,B
29957,B,A
29958,B,B
29959,C,D
29960,D,F
29961,B,B
29962,A,A
29963,B,A
29964,B,B
29965,B,B
29966,A,A
29967,B,B
29968,A,A
29969,D,D
29970,B,B
29971,A,A
29972,D,D
29973,B,B
29974,B,C
29975,B,C
29976,B,C
29977,C,B
29978,A,A
29979,A,C
29980,B,B
29981,C,B
29982,A,A
29983,B,C
29984,B,C
29985,A,A
29986,B,C
29987,B,C
29988,A,A
29989,C,D
29990,C,D
29991,B,B
29992,A,A
29993,A,A
29994,B,B
29995,B,B
29996,A,A
29997,A,A
29998,B,C
29999,A,A
30000,D,D
30001,A,A
30002,B,B
30003,C,D
30004,C,C
30005,B,C
30006,B,B
30007,A,B
30008,B,B
30009,A,A
30010,C,B
30011,B,C
30012,B,B
30013,B,C
30014,B,B
30015,D,F
30016,B,B
30017,A,C
30018,C,C
30019,B,B
30020,A,B
30021,B,A
30022,B,B
30023,D,D
30024,C,B
30025,C,C
30026,B,B
30027,B,A
30028,A,B
30029,B,B
30030,A,A
30031,B,A
30032,B,A
30033,B,B
30034,B,A
30035,B,B
30036,B,B
30037,A,B
30038,B,B
30039,A,B
30040,B,A
30041,C,C
30042,B,C
30043,B,D
30044,C,B
30045,B,C
30046,B,B
30047,C,C
30048,B,A
30049,B,D
30050,B,B
30051,B,D
30052,B,B
30053,C,B
30054,A,A
30055,A,B
30056,B,B
30057,B,B
30058,B,C
30059,B,C
30060,A,A
30061,A,B
30062,C,C
30063,A,A
30064,B,B
30065,A,D
30066,A,A
30067,C,C
30068,B,D
30069,B,B
30070,A,B
30071,B,D
30072,A,A
30073,B,B
30074,A,C
30075,B,D
30076,D,D
30077,A,C
30078,B,B
30079,B,A
30080,B,B
30081,B,A
30082,B,D
30083,B,C
30084,B,C
30085,B,C
30086,C,C
30087,D,C
30088,B,A
30089,B,A
30090,B,A
30091,B,B
30092,B,B
30093,D,F
30094,A,B
30095,B,C
30096,B,C
30097,D,D
30098,B,B
30099,A,B
30100,B,A
30101,B,A
30102,B,A
30103,B,B
30104,D,C
30105,B,B
30106,B,D
30107,C,C
30108,C,B
30109,A,A
30110,C,C
30111,A,A
30112,B,B
30113,B,C
30114,B,B
30115,B,A
30116,C,C
30117,A,B
30118,C,C
30119,C,C
30120,B,B
30121,A,A
30122,B,B
30123,A,C
30124,B,A
30125,B,B
30126,C,B
30127,C,A
30128,B,C
30129,A,B
30130,A,B
30131,B,A
30132,B,B
30133,B,B
30134,A,A
30135,B,A
30136,C,B
30137,A,B
30138,B,B
30139,C,D
30140,D,D
30141,B,A
30142,A,C
30143,C,B
30144,B,C
30145,A,B
30146,C,B
30147,B,B
30148,B,B
30149,B,A
30150,A,A
30151,B,B
30152,D,C
30153,B,A
30154,D,B
30155,C,B
30156,C,B
30157,B,A
30158,A,A
30159,B,A
30160,A,A
30161,C,C
30162,B,B
30163,D,F
30164,B,C
30165,A,A
30166,B,C
30167,B,B
30168,B,B
30169,B,B
30170,A,B
30171,A,B
30172,C,B
30173,B,C
30174,A,A
30175,B,C
30176,B,C
30177,B,B
30178,C,C
30179,B,B
30180,B,B
30181,A,A
30182,C,C
30183,B,B
30184,A,A
30185,B,C
30186,B,C
30187,A,A
30188,C,D
30189,B,B
30190,A,A
30191,A,B
30192,B,B
30193,D,D
30194,B,A
30195,C,D
30196,B,C
30197,A,A
30198,B,A
30199,B,B
30200,B,C
30201,B,C
30202,B,B
30203,D,C
30204,A,A
30205,A,A
30206,B,B
30207,B,B
30208,B,A
30209,A,B
30210,C,C
30211,D,D
30212,B,B
30213,C,B
30214,D,D
30215,B,B
30216,A,B
30217,A,A
30218,B,B
30219,B,B
30220,B,F
30221,B,A
30222,A,A
30223,B,B
30224,B,B
30225,B,B
30226,B,C
30227,B,B
30228,B,B
30229,B,B
30230,B,B
30231,B,B
30232,B,C
30233,B,D
30234,B,D
30235,B,A
30236,A,A
30237,B,C
30238,A,A
30239,B,F
30240,B,C
30241,B,A
30242,B,B
30243,B,C
30244,A,B
30245,B,F
30246,B,C
30247,B,A
30248,A,A
30249,D,C
30250,A,A
30251,B,B
30252,A,A
30253,B,B
30254,D,D
30255,A,B
30256,B,B
30257,B,C
30258,A,A
30259,C,D
30260,B,A
30261,C,D
30262,D,C
30263,A,A
30264,D,F
30265,C,C
30266,A,B
30267,A,A
30268,A,B
30269,D,C
30270,B,B
30271,A,A
30272,B,A
30273,C,C
30274,B,A
30275,A,A
30276,B,B
30277,B,B
30278,B,A
30279,B,C
30280,B,B
30281,D,F
30282,C,C
30283,B,B
30284,C,B
30285,A,B
30286,B,B
30287,B,C
30288,A,B
30289,B,B
30290,B,B
30291,B,D
30292,B,A
30293,A,A
30294,B,C
30295,D,C
30296,B,A
30297,A,A
30298,B,B
30299,A,B
30300,B,B
30301,B,B
30302,A,B
30303,B,A
30304,B,B
30305,A,B
30306,B,C
30307,B,A
30308,D,D
30309,D,C
30310,B,C
30311,D,C
30312,B,A
30313,A,A
30314,A,A
30315,A,A
30316,D,D
30317,B,C
30318,D,D
30319,B,A
30320,B,B
30321,A,A
30322,B,B
30323,A,A
30324,B,C
30325,B,B
30326,B,C
30327,D,C
30328,B,C
30329,D,F
30330,B,A
30331,A,C
30332,B,C
30333,A,A
30334,A,A
30335,D,C
30336,A,A
30337,B,B
30338,A,A
30339,B,B
30340,C,C
30341,C,C
30342,A,A
30343,B,C
30344,B,C
30345,B,B
30346,B,C
30347,A,A
30348,A,A
30349,B,A
30350,C,C
30351,D,D
30352,A,B
30353,A,A
30354,A,A
30355,B,C
30356,B,B
30357,A,A
30358,B,A
30359,A,B
30360,B,C
30361,A,A
30362,B,D
30363,B,A
30364,A,A
30365,C,C
30366,C,B
30367,B,B
30368,B,A
30369,B,B
30370,B,B
30371,B,D
30372,B,C
30373,B,F
30374,A,B
30375,A,A
30376,B,B
30377,B,C
30378,A,A
30379,B,B
30380,D,D
30381,A,A
30382,B,C
30383,B,B
30384,B,B
30385,A,A
30386,B,A
30387,B,B
30388,B,B
30389,D,D
30390,D,C
30391,D,D
30392,B,B
30393,B,B
