,prediction,actual
33390,4,4
46976,4,4
4643,2,2
43671,3,3
12597,1,1
17468,1,1
43842,3,3
7466,2,2
44182,2,2
19277,4,4
2031,3,3
25245,1,1
22433,4,4
13179,4,4
44360,3,3
42651,3,3
29350,2,2
42920,3,3
997,3,3
32888,4,4
40416,2,2
13899,3,3
42652,3,3
40399,3,3
6897,3,3
2853,1,1
7536,2,2
3630,2,2
21992,3,3
44685,3,3
32937,3,3
41857,3,3
6444,4,4
42678,2,2
17028,3,3
21023,2,2
32131,4,4
8502,4,4
26364,3,3
42578,4,4
25829,3,3
18327,2,2
13621,2,2
36233,3,3
19317,4,4
34243,1,1
23096,4,4
18647,4,4
15073,2,2
10600,2,2
36907,3,3
14967,3,3
10760,3,3
35624,1,1
38889,4,4
45379,3,3
15145,2,2
14175,4,4
27385,4,4
41639,3,3
31822,2,2
26033,2,2
14059,3,3
28472,3,3
19932,3,3
18424,3,3
37464,2,2
12097,3,3
31622,2,2
14169,4,4
5616,3,3
21205,4,4
17726,2,2
46301,4,4
10915,3,3
34048,4,4
29741,4,4
14590,2,2
2887,3,3
23115,3,3
24832,2,2
44144,4,4
43326,2,2
39019,3,3
23663,3,3
16735,1,1
1575,3,3
27268,2,2
35478,3,3
4695,2,2
11940,3,3
47016,3,3
4599,4,4
28645,4,4
41821,3,3
20621,2,2
44924,4,4
17936,3,3
16529,2,2
11879,1,1
22381,2,2
31802,3,3
12284,4,4
33329,2,2
16978,2,2
33061,3,3
12712,2,2
34989,3,3
15969,3,3
26623,4,4
36948,4,4
45568,4,4
5493,2,2
40219,3,3
32129,4,4
38080,4,4
16332,3,3
44961,2,2
45208,3,3
37248,2,2
34996,1,1
2128,2,2
20157,3,3
41905,4,4
46947,4,4
11452,3,3
36340,1,1
42544,4,4
29539,2,2
2525,3,3
25571,3,3
19838,3,3
32994,3,3
8477,3,3
20112,4,4
4230,3,3
9745,2,2
38857,4,4
3315,1,1
8972,3,3
22081,2,2
37302,2,2
10442,4,4
41628,2,2
32730,2,2
28765,2,2
21132,2,2
25905,4,4
16074,3,3
1271,4,4
17259,3,3
13608,3,3
46680,3,3
38649,3,3
34577,4,4
45233,2,2
44665,4,4
6136,3,3
21128,4,4
13352,2,2
17057,4,4
41788,4,4
13518,1,1
19958,3,3
19063,2,2
16596,2,2
34443,3,3
8555,2,2
39268,1,1
11713,3,3
46585,2,2
29292,3,3
33711,2,2
16245,2,2
40834,4,4
33122,4,4
4228,3,3
29170,2,2
7324,2,2
11455,1,1
9427,3,3
26197,2,2
35785,1,1
18023,2,2
31963,4,4
17266,4,4
19988,4,4
17526,2,2
11949,2,2
16160,3,3
6711,4,4
38588,3,3
25590,3,3
3497,2,2
9666,2,2
3933,2,2
13097,1,1
1929,3,3
15189,2,2
18551,2,2
42249,2,2
25917,2,2
36173,4,4
27934,2,2
13381,1,1
33405,4,4
15095,2,2
8051,1,1
27077,4,4
45804,3,3
8490,2,2
19695,3,3
35669,3,3
37948,3,3
16842,3,3
36710,2,2
38275,4,4
5238,4,4
26357,3,3
40146,2,2
33539,3,3
311,2,2
13470,4,4
36265,2,2
11007,3,3
1325,2,2
35388,3,3
17720,3,3
5395,3,3
15710,4,4
17013,3,3
25640,3,3
28306,3,3
7662,2,2
11578,1,1
39030,3,3
46669,3,3
30780,4,4
29900,4,4
3890,3,3
19099,2,2
38349,2,2
22802,4,4
888,3,3
18490,3,3
18437,3,3
33634,3,3
11371,2,2
25557,3,3
8914,2,2
8691,1,1
19927,3,3
26606,4,4
18862,3,3
20983,3,3
7160,1,1
26652,3,3
36112,3,3
27388,2,2
45500,3,3
6595,2,2
33898,4,4
5910,3,3
9219,2,2
34553,2,2
11848,2,2
14269,2,2
25920,2,2
46315,4,4
44718,4,4
21683,2,2
16530,1,1
15467,3,3
7033,2,2
8954,2,2
45977,4,4
32559,2,2
40557,2,2
8521,1,1
16908,3,3
6555,3,3
8111,3,3
3108,2,2
43818,3,3
31600,2,2
42567,2,2
41642,3,3
14743,2,2
16462,2,2
34191,3,3
17174,3,3
1599,2,2
6803,4,4
24334,2,2
15134,2,2
15401,3,3
42180,2,2
38203,2,2
32360,3,3
19409,3,3
21420,3,3
29100,1,1
34417,3,3
24324,3,3
7096,4,4
44509,3,3
18900,3,3
5467,3,3
11271,2,2
31678,2,2
6379,3,3
44176,3,3
29009,3,3
41843,3,3
15733,3,3
12351,1,1
16472,1,1
18074,1,1
9230,2,2
15782,3,3
41342,2,2
8572,4,4
4497,3,3
4642,3,3
13969,1,1
2852,2,2
19818,3,3
16763,3,3
40758,2,2
38153,3,3
13644,1,1
21093,4,4
14154,1,1
32639,3,3
42611,3,3
4445,3,3
24603,3,3
33339,3,3
37629,4,4
46210,3,3
4732,3,3
39709,3,3
41823,3,3
45593,4,4
26518,4,4
8834,4,4
45270,2,2
10509,4,4
42577,4,4
42237,2,2
32416,2,2
8570,3,3
22903,4,4
45293,1,1
42109,4,4
20999,3,3
37835,3,3
20952,4,4
9450,1,1
34548,1,1
42880,2,2
41386,3,3
15447,4,4
8280,3,3
40004,2,2
42202,2,2
17882,3,3
16695,2,2
4820,2,2
42919,3,3
25175,2,2
19979,4,4
15779,4,4
29936,4,4
33584,3,3
29255,3,3
30329,4,4
18245,2,2
10780,2,2
11208,2,2
9875,2,2
293,1,1
12030,2,2
30019,2,2
35439,2,2
28523,2,2
43535,3,3
31479,2,2
29364,4,4
30894,3,3
16146,3,3
20114,3,3
25,2,2
8471,3,3
44556,4,4
32475,3,3
1613,2,2
4921,4,4
31166,4,4
17865,2,2
22672,3,3
15127,1,1
28930,3,3
1255,3,3
19569,3,3
15031,1,1
31363,4,4
27668,4,4
34899,1,1
5873,3,3
29552,4,4
44359,4,4
24073,2,2
17492,3,3
6321,3,3
7465,3,3
43823,4,4
38189,4,4
25877,1,1
15340,2,2
25444,4,4
33189,1,1
35720,2,2
1371,1,1
7529,3,3
43924,4,4
21536,4,4
42911,3,3
26435,3,3
46494,3,3
25404,3,3
10409,2,2
23951,3,3
27038,3,3
5118,3,3
37084,3,3
46396,4,4
20637,3,3
19358,3,3
44454,3,3
40454,1,1
46423,3,3
37062,4,4
9298,3,3
43318,2,2
3050,2,2
31898,2,2
19480,2,2
15422,4,4
41679,4,4
19005,3,3
13403,3,3
29242,3,3
6531,4,4
24070,2,2
10257,2,2
15593,3,3
29752,3,3
35368,2,2
27359,1,1
44518,3,3
848,2,2
24921,3,3
13637,2,2
6018,4,4
29448,3,3
23530,3,3
28439,4,4
45136,3,3
30900,3,3
6770,2,2
34159,2,2
6141,4,4
3857,4,4
8779,3,3
12952,4,4
3491,3,3
6842,3,3
42958,2,2
15243,4,4
43153,1,1
6788,4,4
344,2,2
31051,4,4
29822,4,4
32234,3,3
32602,1,1
44933,2,2
8389,4,4
17967,2,2
30854,3,3
21645,4,4
40738,3,3
31111,3,3
7535,3,3
33228,4,4
39645,2,2
37326,3,3
16609,3,3
38542,2,2
24120,3,3
22574,2,2
34221,1,1
16417,4,4
12707,1,1
35250,3,3
20768,3,3
27910,4,4
37808,2,2
6688,2,2
14807,4,4
33342,2,2
7455,4,4
14278,4,4
39285,4,4
4247,3,3
15430,3,3
19395,4,4
8924,3,3
35801,1,1
41021,2,2
12936,3,3
10055,1,1
18542,3,3
36365,1,1
36818,2,2
10669,1,1
28450,4,4
24995,4,4
31851,4,4
3303,2,2
45475,2,2
2781,4,4
15374,4,4
42253,2,2
42267,3,3
30269,3,3
34661,4,4
31783,2,2
41522,1,1
31402,3,3
28240,3,3
1848,1,1
6882,4,4
37787,4,4
22611,1,1
34998,1,1
30981,2,2
9995,3,3
8419,2,2
37515,1,1
20276,3,3
2857,4,4
45353,4,4
45780,4,4
788,1,1
42765,3,3
3722,2,2
5433,1,1
1173,1,1
6302,4,4
5364,2,2
29592,4,4
20431,4,4
3850,4,4
4237,4,4
22377,2,2
24193,4,4
12280,3,3
19402,3,3
1264,3,3
32813,4,4
11580,2,2
29203,4,4
32816,3,3
30163,1,1
35839,2,2
2706,4,4
18892,4,4
21021,4,4
25092,2,2
3304,2,2
21136,3,3
11849,1,1
27193,2,2
42969,2,2
22499,4,4
10362,2,2
45862,3,3
42579,4,4
33796,4,4
16996,4,4
14982,2,2
37505,1,1
5416,4,4
1973,3,3
23707,2,2
11172,3,3
17643,3,3
35151,2,2
18938,2,2
26234,3,3
7000,4,4
18968,2,2
4425,1,1
22000,2,2
23191,4,4
29863,4,4
36847,4,4
19030,3,3
8769,2,2
23639,2,2
28495,3,3
30580,4,4
17396,2,2
21615,2,2
8761,2,2
16222,3,3
26552,2,2
36638,4,4
6747,3,3
12398,2,2
36529,2,2
3329,2,2
20914,2,2
32233,4,4
29396,4,4
16754,4,4
13304,3,3
34158,2,2
37037,3,3
31095,4,4
22143,2,2
43419,3,3
39418,2,2
13390,2,2
9005,2,2
4075,2,2
28247,3,3
19747,2,2
36167,3,3
2090,3,3
36089,3,3
26013,2,2
43585,3,3
45620,4,4
36663,3,3
25467,4,4
32699,2,2
26468,2,2
32518,3,3
14121,4,4
32807,4,4
9926,1,1
33588,4,4
15887,2,2
20553,3,3
24917,3,3
25172,1,1
21541,2,2
6503,4,4
45054,3,3
10465,2,2
43200,3,3
39702,3,3
13566,1,1
23356,2,2
38134,3,3
6404,2,2
36607,2,2
19519,1,1
27696,4,4
20937,4,4
21524,4,4
2,1,1
28758,4,4
34750,4,4
7749,3,3
30297,4,4
20630,3,3
45282,3,3
42917,3,3
22907,4,4
15223,2,2
41270,3,3
2774,3,3
25945,3,3
1854,2,2
17423,3,3
25049,3,3
43457,2,2
40486,2,2
22174,4,4
34896,1,1
17999,2,2
38511,4,4
4178,4,4
21728,2,2
42435,2,2
24132,3,3
42552,2,2
38064,4,4
39294,2,2
12447,3,3
7306,4,4
18375,4,4
37116,3,3
1164,2,2
13198,2,2
6587,4,4
33685,3,3
27132,2,2
16291,2,2
11645,1,1
5136,3,3
677,2,2
38051,2,2
39753,2,2
40894,3,3
5597,1,1
36188,3,3
16516,1,1
2862,3,3
15962,3,3
27975,3,3
44406,2,2
25932,2,2
6722,3,3
25999,4,4
31081,4,4
39082,2,2
16705,4,4
25399,1,1
12784,2,2
16690,1,1
18401,4,4
46189,3,3
30351,4,4
21822,3,3
45452,2,2
16891,3,3
8344,2,2
22537,4,4
41346,2,2
142,2,2
7863,2,2
35957,1,1
8729,3,3
30429,4,4
19023,2,2
17888,3,3
46558,3,3
12456,3,3
37332,2,2
29742,3,3
767,1,1
8705,2,2
45595,2,2
30767,3,3
15102,3,3
28670,3,3
23841,3,3
21063,3,3
12220,4,4
19042,3,3
24788,1,1
25108,4,4
30687,4,4
1133,2,2
16484,2,2
41456,3,3
29246,4,4
6700,3,3
3261,2,2
16041,4,4
41396,3,3
3430,2,2
31711,3,3
21911,3,3
33181,3,3
40957,2,2
43944,4,4
13351,3,3
18737,2,2
10755,2,2
17066,2,2
23682,2,2
33505,3,3
28555,2,2
42570,2,2
17757,1,1
37777,2,2
27043,3,3
24554,1,1
10028,3,3
2943,3,3
24959,3,3
7533,3,3
340,3,3
7671,2,2
40682,2,2
35749,4,4
3349,4,4
159,1,1
32596,2,2
15739,2,2
13007,3,3
39453,2,2
34524,4,4
11971,3,3
28236,2,2
11955,1,1
45763,3,3
20472,3,3
20722,2,2
32256,3,3
9795,2,2
45724,3,3
46594,3,3
21250,2,2
33252,3,3
18800,2,2
9513,2,2
18372,2,2
19361,3,3
17572,3,3
26008,3,3
18809,2,2
23044,2,2
36097,2,2
27778,3,3
31568,3,3
27187,4,4
6701,3,3
41290,2,2
13049,1,1
28552,3,3
20246,3,3
38363,2,2
29794,4,4
25610,2,2
44033,3,3
8574,4,4
7966,2,2
25378,4,4
8911,1,1
45783,3,3
28345,2,2
32132,3,3
12561,2,2
45668,2,2
29739,3,3
20242,4,4
44522,3,3
10020,2,2
9403,4,4
15522,3,3
15659,3,3
20564,4,4
23946,3,3
14367,3,3
26106,2,2
3067,1,1
31074,4,4
16619,3,3
15801,2,2
38046,4,4
44617,2,2
36625,3,3
40398,3,3
19866,2,2
29727,2,2
11788,2,2
676,3,3
34925,2,2
22953,4,4
42408,4,4
4203,4,4
37257,1,1
9889,2,2
42283,2,2
28546,3,3
18947,2,2
17082,2,2
44579,3,3
37668,3,3
34738,1,1
40683,3,3
34396,4,4
9367,1,1
14980,4,4
41068,4,4
45944,2,2
6662,2,2
17327,4,4
42162,4,4
14074,1,1
36238,2,2
6706,3,3
20735,3,3
15573,3,3
41372,2,2
2420,2,2
25498,2,2
23806,2,2
19522,2,2
15456,3,3
19535,3,3
10455,4,4
14364,2,2
39659,3,3
44784,2,2
34859,1,1
25872,1,1
15950,4,4
45660,2,2
38761,4,4
6187,3,3
46769,2,2
35536,1,1
42951,2,2
46299,4,4
14203,3,3
43687,2,2
4621,3,3
23753,3,3
15745,3,3
1288,2,2
22909,4,4
43023,3,3
31280,3,3
5921,2,2
20782,4,4
44527,3,3
39196,2,2
38969,4,4
24739,4,4
34766,1,1
20822,3,3
12482,2,2
195,2,2
6655,3,3
46105,3,3
39364,2,2
28663,3,3
9430,3,3
24154,4,4
1987,2,2
15903,3,3
35195,2,2
7523,4,4
27960,4,4
14998,3,3
17964,3,3
876,2,2
15278,3,3
5436,2,2
1638,2,2
29184,2,2
19242,3,3
36664,3,3
14867,2,2
18975,3,3
14879,2,2
9126,1,1
8353,3,3
29962,4,4
2782,4,4
22201,3,3
41221,2,2
11487,2,2
42135,2,2
1430,2,2
43159,2,2
39031,3,3
20926,4,4
12183,3,3
33517,4,4
15829,2,2
5180,1,1
7442,3,3
9420,3,3
46401,3,3
25273,2,2
43982,2,2
29097,3,3
13066,1,1
24311,2,2
27558,1,1
32860,3,3
24401,3,3
14896,2,2
40880,3,3
37104,3,3
8973,2,2
17810,3,3
1568,4,4
4038,3,3
41667,3,3
41008,2,2
22003,1,1
40210,3,3
41509,4,4
42535,2,2
23015,1,1
19497,1,1
35371,2,2
46003,4,4
25213,3,3
21691,4,4
37804,4,4
41555,2,2
41449,1,1
25346,1,1
45719,3,3
29267,3,3
17717,2,2
33873,3,3
36337,1,1
44545,3,3
6845,3,3
4910,4,4
38692,4,4
11387,3,3
25130,3,3
19073,3,3
35814,1,1
19408,3,3
37999,3,3
15600,2,2
16301,1,1
33692,4,4
27947,2,2
30320,3,3
33951,4,4
12924,4,4
8560,2,2
6808,4,4
12821,2,2
42449,3,3
45316,2,2
25538,1,1
26367,2,2
41613,2,2
34954,2,2
2123,2,2
39682,2,2
45274,3,3
23770,3,3
29015,2,2
45440,3,3
45873,3,3
22577,4,4
19792,2,2
769,2,2
30413,3,3
43951,2,2
23085,4,4
3637,3,3
7462,4,4
7322,1,1
24053,3,3
8360,2,2
22401,1,1
26125,1,1
30629,2,2
31579,3,3
44946,2,2
28326,3,3
24147,4,4
18300,4,4
9921,3,3
39743,3,3
36800,4,4
40058,3,3
39674,4,4
93,1,1
31910,3,3
15599,2,2
1543,3,3
25744,2,2
25191,1,1
46256,3,3
4667,4,4
6243,3,3
10995,3,3
35072,2,2
3176,4,4
9401,4,4
6690,2,2
19840,3,3
46626,4,4
17977,3,3
24900,4,4
25227,3,3
46548,2,2
33444,2,2
18970,1,1
4754,2,2
25082,3,3
14032,1,1
9870,2,2
37420,2,2
26844,2,2
7791,2,2
42432,2,2
25783,2,2
18769,3,3
37069,4,4
3913,2,2
25313,2,2
7565,1,1
23828,2,2
12931,2,2
31462,1,1
5799,3,3
19971,4,4
32535,3,3
19239,2,2
35750,3,3
4390,4,4
16750,2,2
34781,3,3
2751,2,2
32944,2,2
32747,2,2
4251,2,2
13678,1,1
6929,3,3
42877,1,1
15963,3,3
25119,2,2
39528,2,2
21913,3,3
34059,4,4
956,2,2
5472,3,3
43381,2,2
23203,4,4
18937,2,2
7234,3,3
37635,2,2
30173,3,3
42270,4,4
21488,4,4
17705,2,2
21931,4,4
833,2,2
39041,3,3
3728,3,3
1765,1,1
5902,2,2
33030,2,2
23228,2,2
25430,3,3
42747,2,2
19621,3,3
44008,4,4
25645,4,4
2842,2,2
5752,4,4
6715,3,3
14271,2,2
12266,2,2
41559,2,2
31619,3,3
9988,4,4
23677,2,2
7993,3,3
27729,4,4
10886,2,2
38353,2,2
32811,3,3
12259,2,2
27044,3,3
21013,3,3
6734,4,4
1789,2,2
36716,2,2
20595,4,4
35971,3,3
27176,4,4
28059,3,3
44132,2,2
39449,2,2
30701,4,4
41470,3,3
11960,1,1
23652,2,2
231,1,1
7240,2,2
14159,4,4
45876,2,2
37616,2,2
41846,2,2
37014,3,3
26536,3,3
37323,2,2
36754,4,4
19415,1,1
1448,2,2
37540,3,3
11603,1,1
3648,2,2
2600,2,2
28828,4,4
22789,3,3
38593,2,2
25206,3,3
23632,3,3
17945,3,3
5251,3,3
20363,3,3
45265,2,2
35672,1,1
42170,3,3
2018,2,2
41672,2,2
45815,3,3
9046,2,2
38834,4,4
41889,2,2
6772,2,2
1580,4,4
16231,4,4
13094,1,1
1320,2,2
38951,4,4
44282,3,3
17195,3,3
43232,2,2
34942,1,1
6689,1,1
33761,4,4
34758,3,3
25019,4,4
20538,3,3
11405,1,1
35418,1,1
1524,2,2
2880,2,2
41209,2,2
13177,2,2
15939,2,2
11663,1,1
24064,3,3
5002,3,3
38544,3,3
14551,2,2
3330,4,4
13090,2,2
8295,1,1
1404,2,2
30561,3,3
13649,3,3
7942,3,3
27490,3,3
28488,2,2
35834,1,1
27495,1,1
41882,3,3
10515,2,2
24762,3,3
8736,2,2
39606,3,3
358,2,2
6007,4,4
17529,4,4
24868,4,4
10198,2,2
7496,2,2
33441,3,3
25993,2,2
30393,2,2
18133,4,4
25695,3,3
30519,4,4
32507,1,1
34115,4,4
26630,3,3
34292,2,2
32008,3,3
9877,1,1
18693,3,3
20571,3,3
44357,4,4
38718,4,4
40693,2,2
30153,3,3
1616,3,3
16253,4,4
44194,4,4
11718,2,2
43877,4,4
11159,4,4
9232,4,4
3069,3,3
22220,3,3
24332,2,2
17673,3,3
15345,3,3
1676,2,2
32805,3,3
24023,3,3
38524,2,2
24528,3,3
29324,2,2
7316,1,1
6049,2,2
47033,4,4
21574,3,3
26492,4,4
1066,3,3
44257,4,4
15487,4,4
26785,3,3
3512,2,2
32247,3,3
24682,3,3
38391,2,2
35318,3,3
32305,3,3
1762,1,1
42997,2,2
46172,3,3
42711,2,2
34662,4,4
45982,4,4
27168,3,3
43980,2,2
21304,3,3
3136,3,3
41199,3,3
4319,3,3
36622,1,1
5503,2,2
36064,4,4
8029,2,2
15373,4,4
18495,4,4
46031,3,3
15098,1,1
39666,4,4
27874,3,3
44287,4,4
7531,3,3
35314,2,2
5954,1,1
12415,2,2
5153,1,1
30355,4,4
41267,4,4
19163,4,4
22141,1,1
37659,3,3
39731,3,3
19355,2,2
21297,3,3
46935,3,3
36184,1,1
4386,4,4
558,1,1
45525,3,3
32590,4,4
2106,4,4
19918,3,3
31426,4,4
20652,4,4
21975,4,4
45976,3,3
17464,3,3
20568,4,4
12480,2,2
5939,2,2
38180,1,1
8935,3,3
312,2,2
9090,2,2
33465,3,3
29671,3,3
11843,1,1
23891,1,1
36425,1,1
6584,4,4
41842,2,2
13060,3,3
10521,3,3
1068,2,2
13521,2,2
18913,2,2
3502,3,3
15908,4,4
2141,4,4
41696,4,4
34083,4,4
23067,3,3
13489,1,1
25720,2,2
41738,3,3
35695,3,3
16051,2,2
11953,2,2
11221,3,3
42638,2,2
40391,3,3
14874,1,1
44693,4,4
35262,2,2
39865,1,1
23374,1,1
12616,1,1
8806,4,4
32426,4,4
28820,4,4
33313,3,3
27868,3,3
5638,2,2
42368,3,3
30815,4,4
39765,2,2
4931,4,4
1615,2,2
11256,2,2
39034,3,3
42899,3,3
34695,2,2
8393,3,3
29443,2,2
40182,2,2
10847,1,1
12689,1,1
24748,2,2
9817,1,1
16097,3,3
38174,2,2
44499,2,2
43616,3,3
45551,4,4
29669,3,3
14356,2,2
32018,3,3
6487,3,3
21961,3,3
17684,1,1
14650,2,2
15190,3,3
30666,2,2
42859,2,2
791,3,3
45846,2,2
47060,3,3
26111,3,3
3026,3,3
11859,1,1
19536,3,3
35779,2,2
6903,3,3
46748,2,2
3566,4,4
45001,2,2
1784,1,1
25948,1,1
23396,4,4
43670,3,3
1898,2,2
19288,4,4
10573,2,2
6089,3,3
36974,2,2
29908,4,4
4829,1,1
11689,3,3
24459,3,3
5506,2,2
22816,4,4
8482,2,2
2969,4,4
30680,3,3
8168,3,3
8768,3,3
7350,2,2
29996,3,3
13788,2,2
43800,3,3
20718,2,2
41873,2,2
7752,2,2
42399,3,3
14086,4,4
5512,3,3
13425,2,2
22149,3,3
36216,4,4
7921,2,2
42145,2,2
28947,3,3
34006,2,2
30213,3,3
41161,2,2
21605,3,3
45399,3,3
24236,4,4
8175,4,4
34255,2,2
41704,2,2
388,3,3
7955,1,1
38979,3,3
37291,3,3
43853,2,2
16199,2,2
1496,3,3
7918,1,1
4808,2,2
22790,2,2
8384,4,4
41962,4,4
23618,3,3
23187,3,3
23874,1,1
10444,2,2
15013,3,3
28442,3,3
5640,2,2
4582,2,2
7009,4,4
26453,4,4
18795,3,3
32102,4,4
32427,4,4
24078,2,2
43449,3,3
13022,3,3
14923,3,3
36297,2,2
25981,4,4
8296,3,3
38807,1,1
13491,1,1
5657,2,2
39605,3,3
34403,2,2
36245,2,2
3165,3,3
39719,2,2
31890,2,2
21566,4,4
45790,3,3
8212,3,3
20843,3,3
29718,4,4
5317,3,3
32245,3,3
28484,4,4
14078,3,3
17265,4,4
24206,3,3
4900,4,4
13063,3,3
31629,1,1
22979,3,3
28067,3,3
40847,2,2
3437,1,1
26000,3,3
42293,2,2
26094,1,1
1886,2,2
12307,2,2
20113,4,4
7148,3,3
5167,3,3
29253,3,3
3564,4,4
8263,1,1
10567,3,3
26072,3,3
44568,2,2
18742,1,1
46905,4,4
40636,4,4
31360,2,2
24526,3,3
40213,1,1
6369,2,2
310,2,2
22607,4,4
5609,2,2
24891,2,2
3674,1,1
9474,1,1
41546,4,4
17657,3,3
30528,2,2
2279,4,4
11314,2,2
31258,4,4
36074,2,2
30801,2,2
36792,2,2
711,2,2
6538,4,4
16633,3,3
23110,2,2
33098,2,2
21989,3,3
8420,2,2
6419,4,4
33926,4,4
22782,4,4
30812,4,4
4373,3,3
42825,2,2
19205,1,1
17416,2,2
9091,3,3
21898,3,3
19166,2,2
20207,3,3
39151,2,2
35571,3,3
8253,3,3
5827,4,4
39892,2,2
12344,1,1
9407,4,4
45068,2,2
39354,2,2
40009,1,1
45109,1,1
17123,3,3
26734,3,3
23253,3,3
39725,2,2
46629,4,4
34472,1,1
1196,3,3
17633,2,2
16432,4,4
24577,3,3
36104,3,3
42281,2,2
11810,2,2
46929,1,1
11243,3,3
5751,3,3
3682,2,2
5163,2,2
33075,4,4
13904,2,2
33006,4,4
46292,4,4
40188,3,3
47114,2,2
38507,4,4
43586,3,3
9189,3,3
18438,4,4
29707,4,4
17647,2,2
2260,4,4
34638,2,2
38895,4,4
1988,2,2
2136,4,4
11793,3,3
36311,1,1
20372,1,1
39259,3,3
46786,3,3
31791,4,4
5788,4,4
39299,3,3
11422,1,1
27912,2,2
14964,4,4
16786,3,3
41224,2,2
34370,2,2
40990,4,4
5030,3,3
41065,3,3
1901,3,3
13529,3,3
44201,4,4
16966,2,2
46262,3,3
32353,3,3
11625,2,2
18190,3,3
17286,3,3
29994,4,4
20648,4,4
9716,2,2
3247,3,3
19251,4,4
33688,3,3
18855,2,2
36347,1,1
19936,1,1
15494,2,2
19401,3,3
36242,3,3
11544,2,2
17373,1,1
18567,3,3
22916,3,3
13654,2,2
10200,4,4
34932,2,2
39405,4,4
29457,3,3
2642,4,4
7728,2,2
13271,1,1
29251,2,2
11773,2,2
16675,1,1
44717,2,2
17029,3,3
38146,3,3
16293,2,2
39705,1,1
10342,1,1
13758,1,1
13949,2,2
16250,3,3
30451,4,4
29541,3,3
21773,3,3
18547,3,3
24429,2,2
13322,1,1
2135,4,4
28687,4,4
4593,4,4
10890,1,1
43146,2,2
5420,2,2
6152,4,4
10011,4,4
18104,3,3
11750,2,2
24989,3,3
31951,4,4
633,3,3
1189,3,3
44996,2,2
20433,4,4
1281,2,2
9000,2,2
5298,2,2
35976,3,3
6227,2,2
12806,3,3
37296,2,2
25536,1,1
21072,4,4
2310,2,2
20802,3,3
38869,4,4
4065,2,2
14281,4,4
8116,1,1
22493,4,4
29007,2,2
34540,4,4
4873,4,4
15165,2,2
5001,3,3
33365,2,2
9194,2,2
28273,2,2
11409,1,1
3981,4,4
5297,2,2
38533,2,2
5891,4,4
4589,4,4
30946,1,1
11528,3,3
42644,2,2
24568,4,4
46917,4,4
40364,2,2
12890,3,3
14753,2,2
44203,4,4
42175,2,2
36862,4,4
27962,2,2
30748,4,4
21260,3,3
15995,3,3
11698,2,2
29021,4,4
1353,3,3
29874,4,4
20263,2,2
30025,3,3
47126,3,3
31979,3,3
38326,3,3
17645,4,4
23990,2,2
39442,2,2
25758,2,2
6342,1,1
40087,1,1
29915,3,3
29846,4,4
36550,2,2
1839,1,1
6495,3,3
40679,3,3
25885,1,1
41042,2,2
18750,2,2
41211,2,2
11077,2,2
7380,2,2
47096,4,4
573,2,2
26727,1,1
8532,2,2
31880,2,2
15617,2,2
33388,3,3
35683,2,2
12601,2,2
25144,2,2
9359,4,4
30538,4,4
32406,1,1
25973,3,3
2065,4,4
2602,3,3
28537,1,1
668,3,3
30100,2,2
4066,2,2
44596,4,4
45048,4,4
33660,4,4
14708,1,1
41602,2,2
32550,3,3
38013,3,3
1262,3,3
4895,4,4
43700,3,3
45017,3,3
17666,3,3
36671,3,3
19094,2,2
22005,3,3
23916,2,2
31970,4,4
3245,2,2
6449,4,4
35973,1,1
26345,3,3
46759,3,3
30905,2,2
4339,3,3
15979,1,1
3830,3,3
27489,3,3
3930,4,4
10171,3,3
3980,4,4
43374,2,2
6825,4,4
36624,3,3
42060,2,2
22536,4,4
40987,3,3
17062,1,1
28107,4,4
39000,3,3
36451,3,3
17177,3,3
24973,3,3
42744,2,2
42615,3,3
3281,3,3
38702,4,4
31017,3,3
16947,3,3
3693,3,3
9956,2,2
32345,2,2
6457,3,3
40501,2,2
40813,3,3
13208,4,4
45179,2,2
28703,2,2
28878,3,3
41086,4,4
10133,3,3
24656,2,2
37415,1,1
13580,1,1
24747,2,2
869,1,1
28482,3,3
9377,4,4
19374,3,3
11881,1,1
27348,4,4
34614,2,2
30392,3,3
18220,3,3
17694,2,2
1520,2,2
23048,2,2
8746,1,1
20736,3,3
1547,2,2
27787,4,4
35265,4,4
13543,1,1
27235,3,3
28470,4,4
25848,3,3
8138,3,3
40153,2,2
30023,2,2
2891,2,2
30672,2,2
38078,2,2
4677,2,2
30591,3,3
8375,3,3
5193,1,1
2977,3,3
2134,3,3
27879,3,3
20878,3,3
13598,2,2
15298,2,2
25139,1,1
1246,3,3
26608,4,4
34985,1,1
10501,1,1
427,2,2
5863,2,2
5853,2,2
34800,2,2
31874,2,2
35836,1,1
41792,3,3
5200,3,3
10134,2,2
3041,2,2
6590,1,1
7341,1,1
31021,4,4
26306,2,2
29334,4,4
33018,1,1
22298,2,2
29049,4,4
25360,3,3
4773,2,2
16520,2,2
46982,4,4
26401,3,3
5656,2,2
30637,3,3
32120,3,3
17478,2,2
8917,3,3
30384,4,4
35064,2,2
6976,3,3
43906,4,4
7235,3,3
26302,3,3
19972,4,4
41919,3,3
35665,4,4
26368,2,2
35013,1,1
22208,3,3
44901,3,3
4459,3,3
28212,2,2
12028,3,3
36005,2,2
11832,1,1
10222,1,1
41417,4,4
34208,2,2
4043,3,3
46190,3,3
44690,2,2
13039,1,1
19045,3,3
37063,4,4
4960,3,3
